Index,Device,BPMTYP,envKx,envKy,envtrigDelay,envmtphsoffs,envXoffset,envYoffset,envQoffset,envexSwitch,envilk,envilk_1,envilk_2,envilk_3,envilk_4,envilk_5,envilk_6,envilk_7,envpmOffset,envSpikeRemoval_1,envSpikeRemoval_2,envSpikeRemoval_3,envSpikeRemoval_4,envSpikeRemoval_5,envSpikeRemoval_6
1,BPM_SWR_13,OOStr,33303821,33303821,3668,0,0,0,0,1,0,-217900,1782100,-290500,1709500,30000,5,-40,1000,0,1,-4,2,-1,3
2,BPM_SWR_31,OOArc,16975404,17640265,3680,0,0,0,0,1,0,-878700,1121300,-911700,1088300,30000,5,-40,1000,0,1,-4,2,-1,3
3,BPM_SWR_46,OOArc,16975404,17640265,3693,0,0,0,0,1,0,-772200,1227800,-841700,1158300,30000,5,-40,1000,0,1,-4,2,-1,3
4,BPM_SWR_61,OOArc,16975404,17640265,3707,0,0,0,0,1,0,-1696600,303400,-527500,1472500,30000,5,-40,1000,0,1,-4,2,-1,3
5,BPM_SWR_75,OOArc,16975404,17640265,3718,0,0,0,0,1,0,-734900,1265100,-1187300,812700,30000,5,-40,1000,0,1,-4,2,-1,3
6,BPM_SWR_90,OOArc,16975404,17640265,3730,0,0,0,0,1,0,-1098600,901400,-892100,1107900,30000,5,-40,1000,0,1,-4,2,-1,3
7,BPM_SWR_104,OOArc,16975404,17640265,3744,0,0,0,0,1,0,-494300,1505700,-289400,1710600,30000,5,-40,1000,0,1,-4,2,-1,3
8,BPM_SWR_118,OOArc,16975404,17640265,3752,0,0,0,0,1,0,-202200,1797800,-872900,1127100,30000,5,-40,1000,0,1,-4,2,-1,3
9,BPM_SWR_133,OOArc,16975404,17640265,3765,0,0,0,0,1,0,111900,2111900,-1001900,998100,30000,5,-40,1000,0,1,-4,2,-1,3
10,BPM_WL_140,OOArc,16975404,17640265,3753,0,0,0,0,1,0,-1300600,699400,-1510700,489300,30000,5,-40,1000,0,1,-4,2,-1,3
11,BPM_WL_126,OOArc,16975404,17640265,3749,0,0,0,0,1,0,-444800,1555200,-928300,1071700,30000,5,-40,1000,0,1,-4,2,-1,3
12,BPM_WL_111,OOArc,16975404,17640265,3750,0,0,0,0,1,0,-1071500,928500,-1601200,398800,30000,5,-40,1000,0,1,-4,2,-1,3
13,BPM_WL_97,OOArc,16975404,17640265,3750,0,0,0,0,1,0,-400400,1599600,-1060800,939200,30000,5,-40,1000,0,1,-4,2,-1,3
14,BPM_WL_82,OOArc,16975404,17640265,3747,0,0,0,0,1,0,-907200,1092800,-1323700,676300,30000,5,-40,1000,0,1,-4,2,-1,3
15,BPM_WL_68,OOArc,16975404,17640265,3745,0,0,0,0,1,0,-958900,1041100,-992700,1007300,30000,5,-40,1000,0,1,-4,2,-1,3
16,BPM_WL_53,OOArc,16975404,17640265,3748,0,0,0,0,1,1,-10152080,9847920,-1071980,1928020,30000,5,-40,1000,0,1,-4,2,-1,3
17,BPM_WL_36,DWRac,11634649,17232097,3744,0,0,0,0,1,1,-9775000,10225000,-2134000,866000,30000,5,-40,1000,0,1,-4,2,-1,3
18,BPM_WL_30,DWRac,11634649,17232097,3744,0,0,0,0,1,1,-9700000,10300000,-1668000,1332000,30000,5,-40,1000,0,1,-4,2,-1,3
19,BPM_WL_24,DWRac,11634649,17232097,3741,0,0,0,0,1,1,-9971000,10029000,-2042000,958000,30000,5,-40,1000,0,1,-4,2,-1,3
20,BPM_WL_18,DWRac,11634649,17232097,3741,0,0,0,0,1,1,-10011000,9989000,-1690000,1310000,30000,5,-40,1000,0,1,-4,2,-1,3
21,BPM_WL_12,DWRac,11634649,17232097,3744,0,0,0,0,1,1,-10200000,9800000,-1740000,1260000,30000,5,-40,1000,0,1,-4,2,-1,3
22,BPM_WL_6,DWRac,11634649,17232097,3745,0,0,0,0,1,1,-10698000,9302000,-2280000,720000,30000,5,-40,1000,0,1,-4,2,-1,3
23,BPM_WR_0,DWRac,11634649,17232097,3746,0,0,0,0,1,1,-9822000,10178000,-1795000,1205000,30000,5,-40,1000,0,1,-4,2,-1,3
24,BPM_WR_7,DWRac,11634649,17232097,3742,0,0,0,0,1,1,-10047000,9953000,-1630000,1370000,30000,5,-40,1000,0,1,-4,2,-1,3
25,BPM_WR_13,DWRac,11634649,17232097,3748,0,0,0,0,1,1,-7417000,12583000,-3191000,-191000,30000,5,-40,1000,0,1,-4,2,-1,3
26,BPM_WR_19,DWRac,11634649,17232097,3750,0,0,0,0,1,1,-10158000,9842000,-1558000,1442000,30000,5,-40,1000,0,1,-4,2,-1,3
27,BPM_WR_25,DWRac,11634649,17232097,3755,0,0,0,0,1,1,-9401000,10599000,-1852000,1148000,30000,5,-40,1000,0,1,-4,2,-1,3
28,BPM_WR_31,DWRac,11634649,17232097,3760,0,0,0,0,1,0,-1447990,552010,-1517750,482250,30000,5,-40,1000,0,1,-4,2,-1,3
29,BPM_WR_37,DWRac,11634649,17232097,3768,0,0,0,0,1,0,-1032800,967200,-1314300,685700,30000,5,-40,1000,0,1,-4,2,-1,3
30,BPM_WR_56,DWOct,10254951,14672802,3785,0,0,0,0,1,0,-19100,1980900,-1469300,530700,30000,5,-40,1000,0,1,-4,2,-1,3
31,BPM_WR_68,OOArc,16975404,17640265,3795,0,0,0,0,1,0,-671200,1328800,-1244100,755900,30000,5,-40,1000,0,1,-4,2,-1,3
32,BPM_WR_82,OOArc,16975404,17640265,3806,0,0,0,0,1,0,-929200,1070800,-679700,1320300,30000,5,-40,1000,0,1,-4,2,-1,3
33,BPM_WR_97,OOArc,16975404,17640265,3819,0,0,0,0,1,0,-2174300,-174300,-398900,1601100,30000,5,-40,1000,0,1,-4,2,-1,3
34,BPM_WR_111,OOArc,16975404,17640265,3830,0,0,0,0,1,0,-984300,1015700,-90800,1909200,30000,5,-40,1000,0,1,-4,2,-1,3
35,BPM_WR_126,OOArc,16975404,17640265,3840,0,0,0,0,1,0,-793970,1206030,-905020,1094980,30000,5,-40,1000,0,1,-4,2,-1,3
36,BPM_WR_140,OOArc,16975404,17640265,3855,0,0,0,0,1,0,-923500,1076500,-842900,1157100,30000,5,-40,1000,0,1,-4,2,-1,3
37,BPM_NWL_133,OOArc,16975404,17640265,3910,0,0,0,0,1,0,-756100,1243900,-903500,1096500,30000,5,-40,1000,0,1,-4,2,-1,3
38,BPM_NWL_118,OOArc,16975404,17640265,3910,0,0,0,0,1,0,-1016100,983900,-653600,1346400,30000,5,-40,1000,0,1,-4,2,-1,3
39,BPM_NWL_104,OOArc,16975404,17640265,3910,0,0,0,0,1,0,65100,2065100,-713200,1286800,30000,5,-40,1000,0,1,-4,2,-1,3
40,BPM_NWL_90,OOArc,16975404,17640265,3910,0,0,0,0,1,0,25400,2025400,-1264200,735800,30000,5,-40,1000,0,1,-4,2,-1,3
41,BPM_NWL_75,OOArc,16975404,17640265,3905,0,0,0,0,1,0,-1350600,649400,-1289700,710300,30000,5,-40,1000,0,1,-4,2,-1,3
42,BPM_NWL_61,OOArc,16975404,17640265,3905,0,0,0,0,1,0,-1643500,356500,-341900,1658100,30000,5,-40,1000,0,1,-4,2,-1,3
43,BPM_NWL_46,OOArc,16975404,17640265,3904,0,0,0,0,1,0,-1350100,649900,-102500,1897500,30000,5,-40,1000,0,1,-4,2,-1,3
44,BPM_NWL_31,OOArc,16975404,17640265,3904,0,0,0,0,1,0,-965700,1034300,-656700,1343300,30000,5,-40,1000,0,1,-4,2,-1,3
45,BPM_NWL_13,OOStr,33303821,33303821,3905,0,0,0,0,1,0,-394500,1605500,-191800,1808200,30000,5,-40,1000,0,1,-4,2,-1,3
46,BPM_NWL_1,OOStr,33303821,33303821,3905,0,0,0,0,1,0,247480,2247480,-1067700,932300,30000,5,-40,1000,0,1,-4,2,-1,3
47,BPM_NWR_13,OOStr,33303821,33303821,3915,0,0,0,0,1,0,24000,2024000,-1076100,923900,30000,5,-40,1000,0,1,-4,2,-1,3
48,BPM_NWR_31,OOArc,16975404,17640265,3930,0,0,0,0,1,0,-1955300,44700,-634500,1365500,30000,5,-40,1000,0,1,-4,2,-1,3
49,BPM_NWR_46,OOArc,16975404,17640265,3940,0,0,0,0,1,0,-599400,1400600,-865500,1134500,30000,5,-40,1000,0,1,-4,2,-1,3
50,BPM_NWR_61,OOArc,16975404,17640265,3954,0,0,0,0,1,0,-1648600,351400,-68400,1931600,30000,5,-40,1000,0,1,-4,2,-1,3
51,BPM_NWR_75,OOArc,16975404,17640265,3970,0,0,0,0,1,0,-1932300,67700,-439300,1560700,30000,5,-40,1000,0,1,-4,2,-1,3
52,BPM_NWR_90,OOArc,16975404,17640265,3982,0,0,0,0,1,0,-2195000,-195000,-518900,1481100,30000,5,-40,1000,0,1,-4,2,-1,3
53,BPM_NWR_104,OOArc,16975404,17640265,3993,0,0,0,0,1,0,-2380400,-380400,27300,2027300,30000,5,-40,1000,0,1,-4,2,-1,3
54,BPM_NWR_118,OOArc,16975404,17640265,4005,0,0,0,0,1,0,-1377700,622300,-675600,1324400,30000,5,-40,1000,0,1,-4,2,-1,3
55,BPM_NWR_133,OOArc,16975404,17640265,4020,0,0,0,0,1,0,-1751600,248400,-864700,1135300,30000,5,-40,1000,0,1,-4,2,-1,3
56,BPM_NL_140,OOArc,16975404,17640265,4090,0,0,0,0,1,0,-831800,1168200,34500,2034500,30000,5,-40,1000,0,1,-4,2,-1,3
57,BPM_NL_126,OOArc,16975404,17640265,4090,0,0,0,0,1,0,-976400,1023600,-1439500,560500,30000,5,-40,1000,0,1,-4,2,-1,3
58,BPM_NL_111,OOArc,16975404,17640265,4087,0,0,0,0,1,0,-1635900,364100,-1186600,813400,30000,5,-40,1000,0,1,-4,2,-1,3
59,BPM_NL_97,OOArc,16975404,17640265,4085,0,0,0,0,1,0,-841500,1158500,-944400,1055600,30000,5,-40,1000,0,1,-4,2,-1,3
60,BPM_NL_82,OOArc,16975404,17640265,4087,0,0,0,0,1,0,-169600,1830400,-1145400,854600,30000,5,-40,1000,0,1,-4,2,-1,3
61,BPM_NL_68,OOArc,16975404,17640265,4087,0,0,0,0,1,0,-521000,1479000,-952600,1047400,30000,5,-40,1000,0,1,-4,2,-1,3
62,BPM_NL_53,OOArc,16975404,17640265,4087,0,0,0,0,1,1,-10564160,9435840,-1733490,1266510,30000,5,-40,1000,0,1,-4,2,-1,3
63,BPM_NL_36,DWRac,11634649,17232097,4085,0,0,0,0,1,1,-10532000,9468000,-1715000,1285000,30000,5,-40,1000,0,1,-4,2,-1,3
64,BPM_NL_30,DWRac,11634649,17232097,4092,0,0,0,0,1,1,-10055000,9945000,-1492000,1508000,30000,5,-40,1000,0,1,-4,2,-1,3
65,BPM_NL_24,DWRac,11634649,17232097,4095,0,0,0,0,1,1,-10460000,9540000,-1706000,1294000,30000,5,-40,1000,0,1,-4,2,-1,3
66,BPM_NL_18,DWRac,11634649,17232097,4105,0,0,0,0,1,1,-10152000,9848000,-1525000,1475000,30000,5,-40,1000,0,1,-4,2,-1,3
67,BPM_NL_12,DWRac,11634649,17232097,4105,0,0,0,0,1,1,-10137000,9863000,-1690000,1310000,30000,5,-40,1000,0,1,-4,2,-1,3
68,BPM_NL_6,DWRac,11634649,17232097,4110,0,0,0,0,1,1,-9979000,10021000,-1944000,1056000,30000,5,-40,1000,0,1,-4,2,-1,3
69,BPM_NR_0,DWRac,11634649,17232097,4115,0,0,0,0,1,1,-10166000,9834000,-1766000,1234000,30000,5,-40,1000,0,1,-4,2,-1,3
70,BPM_NR_7,DWRac,11634649,17232097,4120,0,0,0,0,1,1,-9684000,10316000,-1609000,1391000,30000,5,-40,1000,0,1,-4,2,-1,3
71,BPM_NR_13,DWRac,11634649,17232097,4125,0,0,0,0,1,1,-10406000,9594000,-2297000,703000,30000,5,-40,1000,0,1,-4,2,-1,3
72,BPM_NR_19,DWRac,11634649,17232097,4130,0,0,0,0,1,0,-10053000,9947000,-2144000,856000,30000,5,-40,1000,0,1,-4,2,-1,3
73,BPM_NR_25,DWRac,11634649,17232097,4140,0,0,0,0,1,1,-10042000,9958000,-1910000,1090000,30000,5,-40,1000,0,1,-4,2,-1,3
74,BPM_NR_31,DWRac,11634649,17232097,4145,0,0,0,0,1,0,-1025980,974020,-1165510,834490,30000,5,-40,1000,0,1,-4,2,-1,3
75,BPM_NR_37,DWRac,11634649,17232097,4147,0,0,0,0,1,0,-945900,1054100,-1628200,371800,30000,5,-40,1000,0,1,-4,2,-1,3
76,BPM_NR_56,DWOct,10254951,14672802,4167,0,0,0,0,1,0,-17400,1982600,-809000,1191000,30000,5,-40,1000,0,1,-4,2,-1,3
77,BPM_NR_62,P3XOc,16294711,16392342,4142,0,0,0,0,1,0,0,0,0,0,30000,5,-40,1000,0,1,-4,2,-1,3
78,BPM_NR_65,P3XOc,16294711,16392342,4140,0,0,0,0,1,0,0,0,0,0,30000,5,-40,1000,0,1,-4,2,-1,3
79,BPM_NR_69,P3XUd,4615828,5128107,4145,0,0,0,0,1,1,-4922000,5078000,-4010000,2990000,30000,5,-40,1000,0,1,-4,2,-1,3
80,BPM_NR_74,P3XUd,4615828,5128107,4150,0,0,0,0,1,1,-5654000,4346000,-4010000,2990000,30000,5,-40,1000,0,1,-4,2,-1,3
81,BPM_NR_79,P3XOc,16294711,16392342,4155,0,0,0,0,1,1,-5963000,4037000,-4333000,5667000,30000,5,-40,1000,0,1,-4,2,-1,3
82,BPM_NR_83,P3XOc,16294711,16392342,4155,0,0,0,0,1,0,0,0,0,0,30000,5,-40,1000,0,1,-4,2,-1,3
83,BPM_NR_87,P3XOc,16294711,16392342,4155,0,0,0,0,1,0,0,0,0,0,30000,5,-40,1000,0,1,-4,2,-1,3
84,BPM_NR_90,P3XUd,4615828,5128107,4155,0,0,0,0,1,1,-319100,680900,234200,734200,30000,5,-40,1000,0,1,-4,2,-1,3
85,BPM_NR_96,P3XUd,4615828,5128107,4160,0,0,0,0,1,1,-1315100,-315100,-446400,53600,30000,5,-40,1000,0,1,-4,2,-1,3
86,BPM_NR_100,P3XOc,16294711,16392342,4165,0,0,0,0,1,0,0,0,0,0,30000,5,-40,1000,0,1,-4,2,-1,3
87,BPM_NR_104,P3XOc,16294711,16392342,4165,0,0,0,0,1,0,0,0,0,0,30000,5,-40,1000,0,1,-4,2,-1,3
88,BPM_NR_111,OOArc,16975404,17640265,4172,0,0,0,0,1,0,-1241100,758900,-1662300,337700,30000,5,-40,1000,0,1,-4,2,-1,3
89,BPM_NR_126,OOArc,16975404,17640265,4182,0,0,0,0,1,0,-1455200,544800,-1325000,675000,30000,5,-40,1000,0,1,-4,2,-1,3
90,BPM_NR_140,OOArc,16975404,17640265,4195,0,0,0,0,1,0,-555900,1444100,-1607400,392600,30000,5,-40,1000,0,1,-4,2,-1,3
91,BPM_NOL_133,OOArc,16975404,17640265,4395,0,0,0,0,1,0,-642300,1357700,-1392900,607100,30000,5,-40,1000,0,1,-4,2,-1,3
92,BPM_NOL_118,OOArc,16975404,17640265,4392,0,0,0,0,1,0,-693700,1306300,-1405600,594400,30000,5,-40,1000,0,1,-4,2,-1,3
93,BPM_NOL_104,OOArc,16975404,17640265,4392,0,0,0,0,1,0,-1174500,825500,-1456500,543500,30000,5,-40,1000,0,1,-4,2,-1,3
94,BPM_NOL_90,OOArc,16975404,17640265,4388,0,0,0,0,1,0,-538200,1461800,-1506200,493800,30000,5,-40,1000,0,1,-4,2,-1,3
95,BPM_NOL_75,OOArc,16975404,17640265,4388,0,0,0,0,1,0,-1100100,899900,-1176000,824000,30000,5,-40,1000,0,1,-4,2,-1,3
96,BPM_NOL_61,OOArc,16975404,17640265,4388,0,0,0,0,1,0,-1348200,651800,-1476300,523700,30000,5,-40,1000,0,1,-4,2,-1,3
97,BPM_NOL_46,OOArc,16975404,17640265,4388,0,0,0,0,1,0,-1286700,713300,-1860900,139100,30000,5,-40,1000,0,1,-4,2,-1,3
98,BPM_NOL_31,OOArc,16975404,17640265,4385,0,0,0,0,1,1,-835100,1164900,-1623900,376100,30000,5,-40,1000,0,1,-4,2,-1,3
99,BPM_NOL_10,OOStr,33303821,33303821,4387,0,0,0,0,1,1,-1017700,982300,-2527700,-527700,30000,5,-40,1000,0,1,-4,2,-1,3
100,BPM_NOR_6,OOStr,33303821,33303821,4396,0,0,0,0,1,1,-235900,1764100,-1015400,984600,30000,5,-40,1000,0,1,-4,2,-1,3
101,BPM_NOR_11,UNEnt,5666577,5166746,4400,0,0,0,0,1,1,900,1000900,-65700,434300,30000,5,-40,1000,0,1,-4,2,-1,3
102,BPM_NOR_23,UNEnt,5666577,5166746,4400,0,0,0,0,1,1,257200,1257200,-550300,-50300,30000,5,-40,1000,0,1,-4,2,-1,3
103,BPM_NOR_32,OOStr,33303821,33303821,4400,0,0,0,0,1,1,649700,2649700,-1000700,999300,30000,5,-40,1000,0,1,-4,2,-1,3
104,BPM_NOR_39,NOOct,16497171,17615117,4397,0,0,0,0,1,1,-899600,1100400,-1092300,907700,30000,5,-40,1000,0,1,-4,2,-1,3
105,BPM_NOR_40,NOOct,16497171,17615117,4395,0,0,0,0,1,1,-879700,1120300,-795500,1204500,30000,5,-40,1000,0,1,-4,2,-1,3
106,BPM_NOR_44,NOOct,16497171,17615117,4410,0,0,0,0,1,1,-279800,1720200,-1191900,808100,30000,5,-40,1000,0,1,-4,2,-1,3
107,BPM_NOR_47,NOOct,16497171,17615117,4410,0,0,0,0,1,1,-2072400,-72400,-532600,1467400,30000,5,-40,1000,0,1,-4,2,-1,3
108,BPM_NOR_50,UNEnt,5666577,5166746,4410,0,0,0,0,1,1,-189400,810600,-335800,164200,30000,5,-40,1000,0,1,-4,2,-1,3
109,BPM_NOR_52,UNCtd,2340806,7192105,4410,0,0,0,0,1,1,-100000,1000000,-1000000,1000000,30000,5,-40,1000,0,1,-4,2,-1,3
110,BPM_NOR_55,UNExt,5723739,5311930,4410,0,0,0,0,1,1,10200,1010200,-373400,126600,30000,5,-40,1000,0,1,-4,2,-1,3
111,BPM_NOR_58,NOOct,16497171,17615117,4410,0,0,0,0,1,1,-1299100,700900,-498600,1501400,30000,5,-40,1000,0,1,-4,2,-1,3
112,BPM_NOR_62,NOOct,16497171,17615117,4414,0,0,0,0,1,1,-897500,1102500,-1319400,680600,30000,5,-40,1000,0,1,-4,2,-1,3
113,BPM_NOR_63,NOOct,16497171,17615117,4414,0,0,0,0,1,1,-947100,1052900,-1047800,952200,30000,5,-40,1000,0,1,-4,2,-1,3
114,BPM_NOR_67,NOOct,16497171,17615117,4427,0,0,0,0,1,1,-1190900,809100,-1247400,752600,30000,5,-40,1000,0,1,-4,2,-1,3
115,BPM_NOR_70,NOOct,16497171,17615117,4427,0,0,0,0,1,1,-1468600,531400,-1373900,626100,30000,5,-40,1000,0,1,-4,2,-1,3
116,BPM_NOR_73,UNEnt,5666577,5166746,4425,0,0,0,0,1,1,1077700,2077700,135100,635100,30000,5,-40,1000,0,1,-4,2,-1,3
117,BPM_NOR_78,UNExt,5723739,5311930,4425,0,0,0,0,1,1,1133500,2133500,-169600,330400,30000,5,-40,1000,0,1,-4,2,-1,3
118,BPM_NOR_81,NOOct,16497171,17615117,4430,0,0,0,0,1,1,97600,2097600,-458100,1541900,30000,5,-40,1000,0,1,-4,2,-1,3
119,BPM_NOR_85,NOOct,16497171,17615117,4425,0,0,0,0,1,1,-1398700,601300,-842900,1157100,30000,5,-40,1000,0,1,-4,2,-1,3
120,BPM_NOR_86,NOOct,16497171,17615117,4423,0,0,0,0,1,1,-1287200,712800,-558100,1441900,30000,5,-40,1000,0,1,-4,2,-1,3
121,BPM_NOR_90,NOOct,16497171,17615117,4437,0,0,0,0,1,1,-501200,1498800,-1019900,980100,30000,5,-40,1000,0,1,-4,2,-1,3
122,BPM_NOR_93,NOOct,16497171,17615117,4438,0,0,0,0,1,1,-1070800,929200,-1015300,984700,30000,5,-40,1000,0,1,-4,2,-1,3
