address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OILK,0.07940709370037057,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,48.782848,15.83756312975623,-38.99570722741656,-38.99570722741656,0.0,9729.627402868882,772.6014348493024,745.7569287467958,-26.84450610250667,0.5502857500756551,15.287277379680575,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ROKU,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,81.464552,1.8374442840949037,7.089407606434808,7.089407606434808,0.0,9729.627402868882,149.68657542875204,95.68680192018327,-53.999773508568765,0.6628622165450412,1.1745820675498624,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.2646903123345686,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,28.275032,91.08170474092981,9.157445676357803,9.157445676357803,0.0,9729.627402868882,2575.338116164342,2545.063897283731,-30.274218880610988,1.070705026279404,90.01099971465041,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUUU,0.2382212811011117,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,6.953542,333.32714529485946,-53.58000531613162,-53.58000531613162,0.0,9729.627402868882,2317.8043045479076,2214.1302642689375,-103.6740402789701,14.909529600737308,318.41761569412216,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TNXP,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,1.408891,106.24425553769032,9.06199753183178,9.06199753183178,0.0,9729.627402868882,149.68657542875204,99.01928881923189,-50.66728660952015,35.962531245866536,70.28172429182378,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TSLA,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,867.614771,0.17252654107793197,9.831511206596494,9.831511206596494,0.0,9729.627402868882,149.68657542875204,98.04746820229863,-51.639107226453405,0.059518474042269856,0.11300806703566212,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTD,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,73.071744,2.0484877906944723,1.8384133192709815,1.8384133192709815,0.0,9729.627402868882,149.68657542875204,97.58230551183574,-52.104269916916294,0.7130563342913547,1.3354314564031173,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTNP,0.0,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,1.412325,0.0,0.0,0.0,0.0,9729.627402868882,0.0,-214.1679208731552,-214.1679208731552,151.6420943289648,-151.6420943289648,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTOO,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,0.196642,761.2136544011555,-27.18370081231968,-27.18370081231968,0.0,9729.627402868882,149.68657542875204,74.82458410069863,-74.8619913280534,380.7019422506555,380.51171215050005,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UPST,0.0,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,33.66756,0.0,0.0,0.0,0.0,9729.627402868882,0.0,98.32478003456367,98.32478003456367,-2.9204605274205693,2.9204605274205693,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SNGX,-0.030769230769230767,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,0.882862,-339.0939363768109,-0.23770484940012807,0.0,-0.23770484940012807,9729.627402868882,-299.3731508575041,-206.2277432518766,93.14540760562747,-105.50392655435104,-233.5900098224599,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,VERU,-0.030769230769230767,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,15.98389,-18.729680375522108,-134.57024372095597,0.0,-134.57024372095597,9729.627402868882,-299.3731508575041,-198.35289275002407,101.02025810748,-6.320129712321593,-12.409550663200514,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,VRM,0.0,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,1.854144,0.0,0.0,0.0,0.0,9729.627402868882,0.0,101.92286127034176,101.92286127034176,-54.97030504121673,54.97030504121673,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,WEAT,0.07940709370037057,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,8.208753,94.11922064767967,-4.885728743821001,-4.885728743821001,0.0,9729.627402868882,772.6014348493024,734.7952657212383,-37.8061691280642,4.605592241362872,89.5136284063168,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ZM,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,108.183757,1.383632622675066,1.3730229277244,1.3730229277244,0.0,9729.627402868882,149.68657542875204,95.64559760804839,-54.040977820703645,0.49952949795137586,0.8841031247236901,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BTCUSDT,0.09264160931709899,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,23828.120974,0.037827923638672364,1.9419560389708836,1.9419560389708836,0.0,9729.627402868882,901.3683406575194,0.0,-901.3683406575194,0.037827923638672364,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CDK,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,0.0,0.0,0.0,0.0,0.0,9729.627402868882,0.0,0.0,0.0,0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLBC,-0.030769230769230767,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,32.050291,-9.34073112963324,7.802228646002493,0.0,7.802228646002493,9729.627402868882,-299.3731508575041,-199.69028660436138,99.6828642531427,-3.1102015346176635,-6.230529595015576,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SAL,-0.030769230769230767,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,23.622888,-12.673012328446212,-4.779145025205012,0.0,-4.779145025205012,9729.627402868882,-299.3731508575041,-202.05253262456517,97.3206182329389,-4.119759541379484,-8.553252787066729,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LOGC,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,0.658266,227.39527095239924,-55.54788939298114,-55.54788939298114,0.0,9729.627402868882,149.68657542875204,106.01667235725742,-43.669903071494616,66.34081521982696,161.05445573257228,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PUBM,0.0,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,22.957865,0.0,0.0,0.0,0.0,9729.627402868882,0.0,101.24741268075952,101.24741268075952,-4.410140606748908,4.410140606748908,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,STIM,-0.030769230769230767,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,4.484469,-66.75777017468603,11.33700480437571,0.0,11.33700480437571,9729.627402868882,-299.3731508575041,-201.49211683882763,97.88103401867644,-21.826672013715882,-44.931098160970144,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,RUBY,0.015384615384615384,2022-08-12 03:38:13,2022-08-12 13:30:00,2022-08-12 14:00:00,0.767005,195.15723551834998,6.190777825113082,6.190777825113082,0.0,9729.627402868882,149.68657542875204,96.46429838086927,-53.22227704788277,69.38973937312373,125.76749614522625,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.06,2022-08-12 20:55:52,2022-08-12 13:30:00,2022-08-15 13:00:00,28.375573,20.933397817715004,0.0,0.0,0.0,9899.952631910211,593.9971579146127,2584.4955618407,1990.4984039260871,-70.1483069232148,91.08170474092981,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-12 21:05:44,2022-08-12 13:30:00,2022-08-15 13:00:00,28.375573,87.22249090714584,0.0,0.0,0.0,9899.952631910211,2474.988157977553,593.9971579146128,-1880.9910000629402,66.28909308943084,20.933397817715004,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.05,2022-08-12 20:29:26,2022-08-12 13:30:00,2022-08-15 13:00:00,28.375573,17.444498181429168,0.0,0.0,0.0,9899.952631910211,494.9976315955106,2474.988157977553,1979.9905263820424,-69.77799272571667,87.22249090714584,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-12 20:20:10,2022-08-12 13:30:00,2022-08-15 13:00:00,28.375573,87.22249090714584,0.0,0.0,0.0,9899.952631910211,2474.988157977553,494.9976315955106,-1979.9905263820424,69.77799272571667,17.444498181429168,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.33,2022-08-12 20:11:04,2022-08-12 13:30:00,2022-08-15 13:00:00,28.375573,115.13368799743252,0.0,0.0,0.0,9899.952631910211,3266.98436853037,2474.988157977553,-791.996210552817,27.911197090286674,87.22249090714584,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.10,2022-08-12 20:23:18,2022-08-12 13:30:00,2022-08-15 13:00:00,28.375573,34.88899636285835,1.2816472813896078,1.2816472813896078,0.0,9899.952631910211,989.9952631910212,3266.98436853037,2276.9891053393485,-80.24469163457417,115.13368799743252,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-13 12:20:13,2022-08-15 13:30:00,2022-08-15 14:00:00,28.412308,87.10971871688682,0.0,0.0,0.0,9899.952631910211,2474.988157977553,991.2769104724111,-1483.7112475051417,52.22072235402847,34.88899636285835,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-13 12:47:29,2022-08-15 13:30:00,2022-08-15 14:00:00,28.412308,87.10971871688682,3.9675863583979667,3.9675863583979667,0.0,9899.952631910211,2474.988157977553,2474.988157977553,0.0,-0.0,87.10971871688682,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-15 16:26:43,2022-08-15 13:30:00,2022-08-15 17:00:00,28.457855,86.97029899047392,5.521483372008398,5.521483372008398,0.0,9899.952631910211,2474.988157977553,2478.955744335951,3.9675863583979663,-0.13941972641289957,87.10971871688682,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.25,2022-08-15 19:40:11,2022-08-15 13:30:00,2022-08-16 13:00:00,28.521342,83.55638587017279,-4.099276290790741,-4.099276290790741,0.0,9532.561030748664,2383.140257687166,2480.5096413495617,97.36938366239565,-3.413913120301129,86.97029899047392,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MGTA,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,1.643824,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,-285.9883669494407,-285.9883669494407,173.97748600181086,-173.97748600181086,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAP,0.21428571428571425,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,211.348934,9.665019883403534,0.0,0.0,0.0,9532.561030748664,2042.6916494461418,2219.135023937506,176.44337449136424,-0.834843929193247,10.499863812596782,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AAPL,0.12121303788852755,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,172.838221,6.685272937372106,0.0,0.0,0.0,9532.561030748664,1155.4706813948392,1066.8862099329663,-88.58447146187291,0.5125282530064511,6.172744684365655,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ADTX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.167785,0.0,0.0,0.0,0.0,9532.561030748664,0.0,144.52274173272622,144.52274173272622,-861.3567466264935,861.3567466264935,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AGLE,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.518242,0.0,0.0,0.0,0.0,9532.561030748664,0.0,158.59106975317556,158.59106975317556,-306.01740066064804,306.01740066064804,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ALNA,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.118407,2300.192442953702,0.0,0.0,0.0,9532.561030748664,272.358886592819,152.7214773880456,-119.63740920477338,1010.3913552811352,1289.8010876725666,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AXLA,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,2.721603,-200.14593354932293,0.0,0.0,0.0,9532.561030748664,-544.717773185638,-354.7263544356902,189.99141874994774,-69.8086454012388,-130.33728814808413,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BTCUSDT,0.09264160931709899,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,23879.457549,0.03698207101186862,0.0,0.0,0.0,9532.561030748664,883.1117948020202,903.3102966964902,20.19850189447004,-0.0008458526268037397,0.037827923638672364,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BDSX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,2.384689,0.0,0.0,0.0,0.0,9532.561030748664,0.0,-283.6512326824166,-283.6512326824166,118.94684492712325,-118.94684492712325,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MSFT,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,292.691921,0.9305309338989887,0.0,0.0,0.0,9532.561030748664,272.358886592819,152.02393708034896,-120.33494951247002,0.411131776720513,0.5193991571784756,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CAPR,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,5.171928,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,-295.36752990149677,-295.36752990149677,57.1097528622782,-57.1097528622782,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CFRX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.33198,5.684341886080802e-14,-7.186713446571966e-16,-7.186713446571966e-16,0.0,9532.561030748664,0.0,160.30500761584923,160.30500761584923,-482.87549736685713,482.8754973668572,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CORN,0.07940709370037057,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,24.725082,30.61478085181518,0.0,0.0,0.0,9532.561030748664,756.9529669731602,751.3432471782066,-5.609719794953548,0.22688376907925112,30.38789708273593,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,GOCO,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.594732,0.0,0.0,0.0,0.0,9532.561030748664,0.0,124.90427183516488,124.90427183516488,-210.01774216817805,210.01774216817805,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CREX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.663563,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,148.8793155643525,148.8793155643525,-224.3634976096505,224.3634976096505,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CRWD,0.03732133403917416,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,199.829204,1.7803598641036735,0.0,0.0,0.0,9532.561030748664,355.76789447738525,512.1881087173444,156.4202142399592,-0.7827695407321904,2.563129404835864,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,APPS,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,24.741553,-8.881784197001252e-16,4.456746083292257e-16,0.0,4.456746083292257e-16,9532.561030748664,0.0,160.14708361564314,160.14708361564314,-6.472798357307771,6.47279835730777,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EAR,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,1.483129,0.0,0.0,0.0,0.0,9532.561030748664,0.0,224.4995893652752,224.4995893652752,-151.36888926403248,151.36888926403248,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AMD,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,100.397237,2.7128125706568893,-5.072690938683884,-5.072690938683884,0.0,9532.561030748664,272.358886592819,149.18834841679825,-123.17053817602073,1.2268319513217354,1.4859806193351541,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ECOR,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.623239,5.684341886080802e-14,-1.1072529559896807e-15,-1.1072529559896807e-15,0.0,9532.561030748664,0.0,-274.5352557179032,-274.5352557179032,440.49755505978163,-440.4975550597816,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ETSY,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,121.855701,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,154.2076329879546,154.2076329879546,-1.2654937907907535,1.2654937907907535,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EYES,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,1.915018,-284.445249697725,6.825263766496971,0.0,6.825263766496971,9532.561030748664,-544.717773185638,-284.94495366955306,259.7728195160849,-135.65032783821607,-148.79492185950892,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,F,0.036262572789835884,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,16.532816,20.908427714375847,0.0,0.0,0.0,9532.561030748664,345.6751882510764,365.9654104260764,20.290222174999997,-1.2272695816006176,22.135697295976463,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FANG,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,125.210341,0.0,0.0,0.0,0.0,9532.561030748664,0.0,143.29174031041813,143.29174031041813,-1.144408194770575,1.144408194770575,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FTNT,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,53.080247,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,149.19040160412044,149.19040160412044,-2.810657636994802,2.810657636994802,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CSBR,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,9.48,-57.45968071578459,0.0,0.0,0.0,9532.561030748664,-544.717773185638,-298.3973788380968,246.32039434754114,-25.98316396071109,-31.476516755073504,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LTRPB,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,43.056707,-12.65117123763408,0.0,0.0,0.0,9532.561030748664,-544.717773185638,-469.08350302148403,75.63427016415392,-1.7566199422578674,-10.894551295376212,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LHCG,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,162.478185,0.0,0.0,0.0,0.0,9532.561030748664,0.0,149.50099723787113,149.50099723787113,-0.9201296607164287,0.9201296607164287,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LOGC,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.413987,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,94.1386860357709,94.1386860357709,-227.39527095239924,227.39527095239924,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LWAY,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,7.577273,0.0,0.0,0.0,0.0,9532.561030748664,0.0,-269.08469576893145,-269.08469576893145,35.51207614783464,-35.51207614783464,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LYRA,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,6.277929,-86.76711271912089,-1.6454515256053683,0.0,-1.6454515256053683,9532.561030748664,-544.717773185638,-195.21809758776362,349.49967559787433,-55.6711736621861,-31.095939056934796,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,DBVT,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,2.678781,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,-309.39077023602806,-309.39077023602806,115.49685108115523,-115.49685108115523,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,META,0.47619047619047616,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,179.583994,25.276833839362002,0.0,0.0,0.0,9532.561030748664,4539.314776546983,4625.697746150261,86.38296960327807,-0.4810170866523777,25.75785092601438,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INZY,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,3.611175,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,-307.877612628907,-307.877612628907,85.25690741348924,-85.25690741348924,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MBCN,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,28.353958,-1.7763568394002505e-15,3.0957458818647502e-16,0.0,3.0957458818647502e-16,9532.561030748664,0.0,-319.13999369275564,-319.13999369275564,11.25557122193507,-11.255571221935071,0
