address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OILK,0.07940709370037057,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,46.320619,16.341598694377556,0.0,0.0,0.0,9532.561030748664,756.9529669731602,733.6057276218859,-23.34723935127431,0.5040355646213258,15.83756312975623,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTOO,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.160931,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,122.50287461643235,122.50287461643235,-761.2136544011555,761.2136544011555,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OKTA,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,106.33498,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,155.36694452881693,155.36694452881693,-1.4611085131987323,1.4611085131987323,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REFR,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,2.213872,-246.04754619311234,0.9526960988597003,0.0,0.9526960988597003,9532.561030748664,-544.717773185638,0.0,544.717773185638,-246.04754619311234,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OPTN,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,3.990349,-136.50880491546928,0.0,0.0,0.0,9532.561030748664,-544.717773185638,-326.4426116404339,218.27516154520407,-54.70076966831825,-81.80803524715103,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TSLA,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,924.600271,0.2945693345928286,0.0,0.0,0.0,9532.561030748664,272.358886592819,159.51808663534854,-112.84079995747044,0.1220427935148966,0.17252654107793197,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLRX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,20.075325,0.0,0.0,0.0,0.0,9532.561030748664,0.0,-290.70471551213,-290.70471551213,14.480697847338961,-14.480697847338961,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PRAX,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,4.320547,0.0,0.0,0.0,0.0,9532.561030748664,0.0,150.7805381910306,150.7805381910306,-34.898483500128705,34.898483500128705,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PRCH,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,3.004224,0.0,0.0,0.0,0.0,9532.561030748664,0.0,141.29034988312537,141.29034988312537,-47.03056425989719,47.03056425989719,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLBC,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,31.215,0.0,0.0,0.0,0.0,9532.561030748664,0.0,-291.57092221150157,-291.57092221150157,9.34073112963324,-9.34073112963324,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,RUBY,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.798727,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,155.87735325386512,155.87735325386512,-195.15723551834998,195.15723551834998,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SAL,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,24.0,-22.696573882734917,5.674143470683729,0.0,5.674143470683729,9532.561030748664,-544.717773185638,-304.1522958827091,240.56547730292885,-10.023561554288703,-12.673012328446212,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SNGX,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.883563,-616.501339673162,0.0,0.0,0.0,9532.561030748664,-544.717773185638,-299.6108557069042,245.10691747873375,-277.407403296351,-339.0939363768109,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,STIM,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,4.314646,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,-288.0361460531284,-288.0361460531284,66.75777017468603,-66.75777017468603,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TNXP,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,1.494185,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,158.74857296058383,158.74857296058383,-106.24425553769032,106.24425553769032,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,NFLX,0.3095238095238095,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,247.006803,11.945236199650497,0.0,0.0,0.0,9532.561030748664,2950.5546047555385,3031.361526389894,80.8069216343556,-0.3271445185028187,12.272380718153315,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REAL,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,3.315283,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,173.25715266921017,173.25715266921017,-52.26013968316134,52.26013968316134,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTD,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,73.969193,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,151.52498874802302,151.52498874802302,-2.0484877906944723,2.0484877906944723,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ROKU,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,85.32285,-2.220446049250313e-16,8.676230844884e-16,0.0,8.676230844884e-16,9532.561030748664,0.0,156.77598303518687,156.77598303518687,-1.837444284094904,1.8374442840949037,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUP,0.2646903123345686,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,28.472282,88.61869788228427,0.0,0.0,0.0,9532.561030748664,2523.1765565772007,2379.040981396375,-144.13557518082553,5.062312012111482,83.55638587017279,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,UUUU,0.2382212811011117,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,6.792799,334.3038563218904,0.0,0.0,0.0,9532.561030748664,2270.8589009194807,2264.224299231776,-6.634601687704617,0.9767110270309216,333.32714529485946,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,VERU,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,23.168756,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,-433.9433945784601,-433.9433945784601,18.729680375522108,-18.729680375522108,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,WEAT,0.07940709370037057,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,8.156843,92.79974703119333,0.0,0.0,0.0,9532.561030748664,756.9529669731602,767.7157061054814,10.762739132321258,-1.3194736164863363,94.11922064767967,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ZM,0.0,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,109.176089,0.0,-0.0,0.0,-0.0,9532.561030748664,0.0,151.0595983564764,151.0595983564764,-1.383632622675066,1.383632622675066,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AVGO,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,553.210548,0.4923241025997555,-5.787358936722693,-5.787358936722693,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,0.4923241025997555,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BIOL,-0.05714285714285715,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,5.050589,-107.8523263693874,17.26208839239961,0.0,17.26208839239961,9532.561030748664,-544.717773185638,0.0,544.717773185638,-107.8523263693874,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CDLX,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,17.240341,15.797766795495459,-4.1535330481048724,-4.1535330481048724,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,15.797766795495459,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AMZN,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,145.272235,1.8748172119250384,0.0,0.0,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,1.8748172119250384,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ENDP,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.381156,714.5601449086961,0.0,0.0,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,714.5601449086961,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,IDRA,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,0.444535,612.6826607417165,-5.291740140826209,-5.291740140826209,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,612.6826607417165,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INTU,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,488.164004,0.5579249685784268,-5.6713285067485035,-5.6713285067485035,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,0.5579249685784268,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MANT,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,95.862461,2.8411422339013286,-0.15599291435232654,-0.15599291435232654,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,2.8411422339013286,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,NVDA,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,189.30457,1.4387338171118582,0.0,0.0,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,1.4387338171118582,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OPEN,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,5.811337,46.86682025028302,-20.22856322278667,-20.22856322278667,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,46.86682025028302,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,DOCU,0.028571428571428574,2022-08-16 17:36:48,2022-08-16 13:30:00,2022-08-16 18:00:00,74.68251,3.6468898352883294,0.0,0.0,0.0,9532.561030748664,272.358886592819,0.0,-272.358886592819,3.6468898352883294,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ADTX,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.17023,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EAR,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,2.816391,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AGLE,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.522608,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AMD,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,98.527336,0.0,0.0,0.0,0.0,9500.51658926539,0.0,267.2861956541351,267.2861956541351,-2.7128125706568893,2.7128125706568893,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,APPS,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,24.239768,0.0,0.0,0.0,0.0,9500.51658926539,0.0,-2.1529238836137667e-14,-2.1529238836137667e-14,8.881784197001252e-16,-8.881784197001252e-16,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CAPR,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,5.060161,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CREX,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.644165,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,DBVT,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,2.595841,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MGTA,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,1.613333,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LHCG,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,162.682293,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,EYES,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,1.891023,0.0,0.0,0.0,0.0,9500.51658926539,0.0,-537.892509419141,-537.892509419141,284.445249697725,-284.445249697725,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FANG,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,125.614009,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,FTNT,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,52.211165,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,GOCO,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.597128,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INZY,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,3.522241,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LOGC,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.413138,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LWAY,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,7.714667,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,LYRA,-0.01851851851851852,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,6.296893,-27.940047956000463,0.0,0.0,0.0,9500.51658926539,-175.93549239380354,-546.3632247112432,-370.4277323174397,58.827064763120426,-86.76711271912089,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REFR,-0.01851851851851852,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,2.21,-79.60882008769394,0.0,0.0,0.0,9500.51658926539,-175.93549239380354,-543.7650770867782,-367.82958469297466,166.4387261054184,-246.04754619311234,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ECOR,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.60376,0.0,0.0,0.0,0.0,9500.51658926539,0.0,3.4319782571401445e-14,3.4319782571401445e-14,-5.684341886080802e-14,5.684341886080802e-14,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MBCN,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,28.179683,0.0,0.0,0.0,0.0,9500.51658926539,0.0,-5.005717262918097e-14,-5.005717262918097e-14,1.7763568394002505e-15,-1.7763568394002505e-15,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,STIM,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,4.185437,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OKTA,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,103.260292,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ETSY,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,118.302307,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,REAL,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,3.18025,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTOO,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.148473,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ROKU,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,81.415423,0.0,0.0,0.0,0.0,9500.51658926539,0.0,-1.8077855434839308e-14,-1.8077855434839308e-14,2.220446049250313e-16,-2.220446049250313e-16,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,RUBY,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.778835,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,SAL,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,23.75,0.0,0.0,0.0,0.0,9500.51658926539,0.0,-539.0436297149542,-539.0436297149542,22.696573882734917,-22.696573882734917,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TNXP,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,1.461106,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,TTD,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,71.659784,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,VERU,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,23.09878,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CFRX,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.319337,0.0,0.0,0.0,0.0,9500.51658926539,0.0,1.8152206848753848e-14,1.8152206848753848e-14,-5.684341886080802e-14,5.684341886080802e-14,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,IDRA,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,0.435898,201.80809775888343,0.0,0.0,0.0,9500.51658926539,87.96774619690177,267.06714645199276,179.09940025509098,-410.8745629828331,612.6826607417165,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,BIOL,-0.01851851851851852,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,4.890536,-35.97468506392829,0.0,0.0,0.0,9500.51658926539,-175.93549239380354,-527.4556847932383,-351.5201923994348,71.87764130545911,-107.8523263693874,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CAR,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,188.782657,0.4659736630198068,0.0,0.0,0.0,9500.51658926539,87.96774619690177,0.0,-87.96774619690177,0.4659736630198068,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,CDLX,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,16.977422,5.181454887373464,0.0,0.0,0.0,9500.51658926539,87.96774619690177,268.2053535447141,180.23760734781234,-10.616311908121995,15.797766795495459,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,GNLN,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,3.335345,26.374406904503665,0.0,0.0,0.0,9500.51658926539,87.96774619690177,0.0,-87.96774619690177,26.374406904503665,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,INTU,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,477.998966,0.18403333993174736,0.0,0.0,0.0,9500.51658926539,87.96774619690177,266.6875580860705,178.71981188916874,-0.3738916286466794,0.5579249685784268,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,MANT,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,95.807556,0.918171278650525,0.0,0.0,0.0,9500.51658926539,87.96774619690177,272.20289367846664,184.23514748156487,-1.9229709552508036,2.8411422339013286,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,OPEN,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,5.379719,16.351736251819432,0.0,0.0,0.0,9500.51658926539,87.96774619690177,252.1303233700323,164.16257717313053,-30.515083998463588,46.86682025028302,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,PLRX,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,20.161596,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,ZM,0.0,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,105.305713,0.0,0.0,0.0,0.0,9500.51658926539,0.0,0.0,0.0,-0.0,0.0,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,AVGO,0.00925925925925926,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,541.455367,0.1624653693697744,0.0,0.0,0.0,9500.51658926539,87.96774619690177,266.5715276560963,178.60378145919452,-0.3298587332299811,0.4923241025997555,0
0xA9f484902d2905e4d95513C4e7d06CA08211bd4b,MATIC,RYTM,-0.01851851851851852,2022-08-16 19:43:24,2022-08-16 13:30:00,2022-08-17 13:00:00,24.956569,-7.0496666586582295,0.0,0.0,0.0,9500.51658926539,-175.93549239380354,0.0,175.93549239380354,-7.0496666586582295,0.0,0
