DB_Object_Symbol	WyattClarkIC
P42632	104.96034740137569
P77319	27.298101241422486
P0A752	89.94501652597329
P69222	20.075170491074836
P23522	95.6746710658803
P22939	94.36446739499446
P0A7C6	9.477506225157645
P0AG16	108.76348920081902
P69428	140.77735904806886
P46923	81.73991327705544
P77374	16.777985900780973
P25748	23.776244072981036
P52126	22.124802910544254
P11458	83.34663521946104
P76499	13.741522682429736
P0ADG4	230.22234858694318
P60716	120.72586130688576
P0A7G2	79.15560286278244
P52061	111.51875692692687
P0AGC5	53.71407311693097
P00350	126.21833876690766
P33570	56.97491147464902
P0ACR4	12.176781026863853
P30149	24.574463055013695
P22333	160.25214588657883
P0A8D0	61.272997160794226
P0AFC0	93.4582629893083
P77580	22.99530895243903
P0A7I7	54.486834340315255
P24242	58.638970433661775
P64602	57.26107862487931
P60932	67.38710783628316
P16525	87.18891373043643
P64614	97.36105373176427
P36680	24.2896112795044
P77510	116.19347713813953
A5A627	67.39048458723764
P69874	155.58532934347627
P0AGJ7	108.3620183445923
P0A7D4	98.2372925149888
P39315	18.74377018544306
Q46893	40.76219506546597
P07014	56.48111392356665
P0AB65	31.460529725109634
P0A986	12.454409358137534
P0AG00	27.518066599480328
P21170	127.57257483454308
P06722	106.15567550024248
P33591	150.98867164061753
P23909	163.2396725270623
P69856	101.63187103556525
P0AC33	89.97803851812613
P25746	46.46149458326596
Q47690	54.7711032910329
Q47537	79.22491952525242
P33937	80.18501832402167
P62399	88.45185478525046
P77499	39.3753026478956
P0ACK8	37.51873368912699
P21165	81.92670021031614
P02924	104.07968611380772
P31550	73.67551851043596
P0A7T3	136.41913505815833
P64578	117.3011576507569
P29131	73.11031206321977
P0A780	1.9237003259908347
P23836	98.69231557131887
P77726	22.182697633488658
P0ADF6	82.00145470449826
P0A6T5	98.41121599221381
P38394	14.973020862906942
P0A6F1	109.06384955926666
P0AAR0	18.93402730851534
P03961	128.3419136128067
P27835	20.26038336920889
P76053	40.83747153371998
P36646	15.697914626307606
Q46865	137.7189375304506
Q47538	159.09448477014635
Q46851	30.074660148890054
P76135	47.71758694566689
P16431	19.580351176656553
P0AA76	190.0529203370165
P19318	86.29457647983607
P75917	11.31427008648333
P32701	63.19919464388318
P68398	120.75138602289987
P77252	19.439989437265957
P0AGL7	90.33984215988717
P0A6J1	43.093166518850246
P0A873	104.15974930256584
P0A9E9	12.176781026863853
P27126	42.65614702831182
P29012	67.37799811089553
P0ABC9	55.10404707596766
P0AEB7	11.31427008648333
P37146	88.37762752010038
P0AGD3	102.42826207748875
P31455	15.469377741695682
P0A6K1	37.783254093934126
P0ADV1	64.72201213591606
P77439	14.352096126416214
P21507	134.8368208846037
P0AA60	28.841697390201087
P0ACC7	117.89274041039867
P0A962	86.03464069722126
P0AEK2	112.5441246686391
P0AEN8	64.00263332543372
P25714	72.61573042719974
P77774	91.6912200907143
P43319	48.33396740684025
P39359	63.090296050986964
P0ABH4	25.423900504677647
P0C0K3	36.892188083681695
P14375	85.88697390665642
P26365	50.85895827005212
P0ACZ2	74.59248602273978
P31135	55.1254687238618
P10441	105.94838218947764
P75933	12.691803942813227
P46474	15.697914626307606
P0AFH0	43.16511841756305
P52643	81.77923387493225
P0AET8	76.46883981909524
P36560	39.921470625673464
P0C0V0	120.21298922364628
P75682	67.72174089574213
P37680	70.48261221393805
Q6BF25	7.7027498788282935
P77555	35.8985757172408
P0ADA3	66.79777941666201
P0ACL9	49.83589194596718
P52043	15.544841284882303
P0ABJ9	94.51354298162111
P75987	88.92804158769104
P0A9D2	39.630385618139954
P37651	39.50465375867378
P0A744	68.4738632200488
P21345	23.902850884603648
P45753	34.40564930212361
P39411	47.448959980048784
P0A784	125.13339411464243
P32177	32.47809170462965
P39346	65.32105479824108
P15081	14.512630661174295
P0A805	69.35642471543792
P0AFA2	174.75141001348953
P45568	94.07989545778669
P33931	78.97562189904244
P46130	15.952938495515413
P0ABM1	55.56745110639899
P00914	100.4685439972299
P76071	30.26603115226532
P31551	57.43172624286017
P64564	31.07634408183417
P0AEE1	16.41701073068188
P02920	138.5716578059696
P27296	126.63393871490288
P0AEB0	36.66928179411869
P31449	12.176781026863853
P17446	42.75171216594502
P23886	232.23092133672588
P0AAB6	24.330145659339955
P37338	43.16591073121668
P11072	38.164291025463605
P0ACT2	40.232700310675675
P75825	110.90239255552649
P0A840	127.28728435910884
P11447	17.31383573324115
P76576	41.51976308937154
P0AFX0	64.97008414113506
P0ADW6	16.49144517787718
P0A6Z6	128.90972278898283
P0A7B8	150.71265083561363
P0ACA3	42.569432722303176
P0DPD1	15.852958734627808
P0A7W7	118.13809389410815
P0C0T5	47.266333753610844
P37001	73.32875195866521
P77756	23.92149506985726
P31545	115.83579062700588
P0ABH9	83.58946430772122
P23200	115.08581375455269
P0A6H8	93.17070389797158
P0C0S1	116.82130262373802
P77619	61.914123439748415
P0A7H3	6.933427958240518
P32716	76.68390517963894
P0A8R9	34.082491454876156
P0A8G6	55.79808291827975
P0ABB4	94.40198176925192
P32125	29.956160459969045
P0AFC3	121.71307643303162
P76503	126.74892021539705
P37745	98.77137933310402
P76014	67.76998326685086
Q47706	15.952938495515413
P76773	86.05004921667262
P75780	151.16184219636995
P67701	71.78048088591198
P33363	47.23924213490468
P76057	49.86759352551894
P77288	13.741522682429736
Q47141	57.17580503178308
P0ABL8	12.865403272448722
P39389	12.176781026863853
P07913	123.127726814529
P14407	85.75952818291903
P77622	37.16360254292199
P24193	26.376979988165573
P0AFB5	152.70493744297042
P26218	42.91772622332434
P77522	57.663254575686786
P0AFA5	15.697914626307606
P0ABK7	78.03520045111814
P13518	44.409794836349214
P76423	85.37553138645036
P02358	76.1298250142603
P39321	67.58878118689746
P77202	40.643031845550425
P0A814	135.96173515196529
P0ADN2	15.312390353265107
P0A9I8	56.2995129868702
P0A9T8	19.763654425646653
P0AC47	125.92725607370267
P0AG44	75.58147715383492
P08194	103.51967703395492
P77781	44.43142210370398
P39361	12.176781026863853
P36659	52.82170940563822
P76339	133.4884229136792
P33593	146.82536882100462
P0A6K6	61.1303173305624
P0ABT2	50.20422360147905
P18775	92.50542222146561
P37013	124.21622259119339
P0A6C8	50.737421131176546
P0ACE0	101.26508537453013
P78285	46.281404218945845
P05637	82.30751204722547
P0AE30	100.73086053758796
P28634	82.30393887914651
P09184	80.86324842405732
Q47679	39.75100942336094
P67603	75.5621363101404
P30847	109.2819814988192
P0AB89	44.346295867219354
P28630	31.296590290874263
P36837	160.2557981027337
P0AA47	75.01059853880477
P09378	24.836323115001733
P25960	9.477506225157645
P43667	73.23450767576888
P11071	233.36548476388003
P76290	50.92817232655272
P0ACN7	58.07168856292784
P21179	118.12118562308314
P0A7Q6	39.8010329708724
P60390	92.84488388075962
P63386	91.65029714845953
P69432	37.56708165658503
P45527	38.012938075995365
C1P607	15.852958734627808
P23481	31.28891038366171
P00946	97.79111589631245
P0A8M6	31.467219530439024
P21829	87.9443177112049
P04391	24.569519258597957
P13482	104.0845496157335
P63264	15.651128178534783
P33235	19.335626352806855
P51025	36.576669131430634
P0A881	27.172172749312175
P05791	79.80792221768773
P0A756	21.63431844815247
P77494	24.722592600023262
P0AAH8	84.85451675716544
P39177	82.44051840499705
P0A898	201.40877873034572
P39363	14.352096126416214
P0A742	98.57066543082912
P0A6S5	26.33400539886285
P0AEQ3	38.946494039898774
P77858	30.495379832092134
P07395	73.05392658687023
P33136	18.502491936188136
P76577	95.73967719610462
P0C037	37.848241899097665
P0A9M8	195.39903016592297
P76085	62.601128641749376
P77265	27.021337655918096
P0AEQ6	71.45433867517544
P15977	99.48277944071629
P0AEZ3	109.01142996199398
P0AGE9	49.41025503116031
P15034	56.969720578636014
P0ADS2	74.409204557526
P75823	86.98245409629426
P0AFK9	64.93572312738986
P77272	84.55913876543757
P54745	92.69199546526235
P37024	36.714593626707384
P0AF06	110.07016303925016
P76575	20.30144441725004
P0AC13	59.56739255204593
P0AFU8	35.85407613879776
P45579	19.855026936544803
P0DPD0	20.39273209387983
C1P612	7.8022855523792085
P24192	83.0029614354755
P07330	133.8764721590569
P33366	12.81307594345477
P77333	73.94548422059022
P37440	21.439989437265957
P0A6T9	67.14533785685185
P0AE08	154.88168673439418
P77704	63.48723933319502
P0AF52	75.00981974532326
P39453	172.94258749941218
P0AEL0	68.25337223098029
P77324	30.02443948825924
P77468	48.810356909139074
P0AFU4	104.87067502548547
P76352	117.1709295508503
P37681	15.952938495515413
P06983	89.95428898754434
P75809	54.12905722135831
P08550	11.609640474436812
P77437	30.495379832092137
P37623	68.85365969460209
P23882	79.62879733770248
P61320	104.76916432358558
P38134	85.50180992044633
P0A817	87.376884338036
P0A9F1	65.93747785217104
P26602	45.76417806113836
P09372	46.40056488927875
P0A7R1	64.26364509176916
P0ACJ8	148.4204683447846
P25889	90.28100494308785
P0AAA9	63.425940543358834
P0AAR8	19.52427059970523
P0A729	22.463394211350902
P76469	77.31929164259526
P27298	57.25433851502686
P23524	96.00093894920225
P76553	28.142739316094254
P39328	56.466050842962815
P0AA41	76.64235432741273
P0AA04	202.61677047945633
P33371	100.43673021605474
P0A734	68.49230047417342
P39356	7.619757222032014
P69411	78.13131411591014
P69228	109.20788464171892
P32156	49.20216282583887
P19624	77.77756212662389
P15288	80.54818858706243
P24230	78.74807081412821
P0AAG5	27.021337655918096
P76291	68.70847438143312
P0AG96	164.07079772627154
P09551	122.76430844473768
P21189	122.51379824279404
P25550	8.054177675716302
P0A703	30.72994841745154
P06986	46.04453538491976
P0AAF1	103.15860209178298
P80645	82.10917474528898
P0AFT2	141.0324759477089
P21645	72.61944016268502
P77348	64.2722840084037
P37766	62.490094623656915
P77402	12.176781026863853
P0A6D3	34.914331089555446
P33647	98.31605381422777
P0A9T4	53.6881419115058
P30748	15.983190650555859
P0C058	48.76381706809553
P25536	65.38580835492425
P0ABN9	122.97944750871487
P0AAW9	38.85211943353033
P0AEG1	140.332376446825
P0AA86	53.155403307774336
P0AE82	182.73561238283497
P31130	68.7851291915758
P32140	87.81849299272218
P62395	31.78967304906808
P69434	82.18957054296284
P36561	50.859594507594025
P0A9I5	35.842625970894865
P42588	57.8733475385016
P32171	79.63442071318279
P13035	131.2901384752308
P0ABF1	80.64443449853022
P06989	40.019155945828686
P0A7B1	155.9764158307128
P06846	28.807716688338445
P37351	53.450090339282454
P0AFY8	166.00528420953685
P76515	5.133907043470414
P18956	91.63138048367648
P64646	17.701954856717613
P77671	62.48267185073432
Q46920	56.27490572973713
P0AEW1	30.495379832092134
P33018	75.63304993618485
P76621	131.08542426009572
P0AC59	29.676471940717686
P0AG03	69.28376213921217
P0ADR8	81.24826995180256
Q47149	152.32000342175195
Q06067	140.20577564465881
P75694	5.0097276322496835
P05824	150.71141025886246
P31440	44.969141116707036
P24200	30.98482408391203
P0AFI5	57.237746724232714
P37049	20.426393187577865
P76535	53.80110381237531
P26647	72.68947528649534
P0AEP1	126.13952891983485
P0AEX3	29.118384571161503
P0A8W8	9.793009000844883
Q47689	74.13463405628232
P52644	12.91214536423162
P0AC51	67.26106863056697
P23845	84.42432474318763
P10378	85.732581229215
P0DM85	60.36439165859272
Q46938	96.26876762613979
P33596	41.81780136896665
P0A6G3	28.14136894892413
P0A8V0	148.18559932726583
P76272	50.36053610130577
P39829	86.22277397235182
P07363-1	211.5198350321066
P76509	7.361712960993226
P75919	92.08069967637798
P75777	5.587272661408358
P0AD70	62.4786507547347
P76234	24.76880042263035
P77444	88.3055763194492
P76346	73.82968516454508
P64467	89.71048071590207
P24186	67.48214972036025
P0AGI4	76.71825390063432
P0AF96	11.31427008648333
P10902	85.69205259507999
P39298	25.314951960414128
P0C8J6	64.67140622621251
P76175	96.14869633646444
P76632	18.663488620269447
P24555	46.569360802361274
P0AAM3	39.61508662134161
P60720	103.77179190280901
P29680	113.2156176676483
P31057	48.31212075345672
P24228	101.25827429830655
P67660	69.32552551789554
P0AEU0	23.22746531365546
P26458	89.23043985532425
P27127	79.52087705019807
P45508	88.08246895621501
P76129	88.58892248248804
P27836	36.49079494294266
P0ACL5	22.13238788320631
P07464	41.4329810401542
P0AD14	102.72927319710267
P60664	68.25735451315508
P0ACK5	79.23216815818527
P27240	74.67815322941242
P31697	36.08633068924999
P76016	28.61311201402898
P76194	51.876256467380124
P76236	27.952355364558713
A5A624	6.971724241467212
P45548	14.973020862906942
P0AAU7	4.881720019873613
P0A8P1	29.244485980912714
P52097	101.46959196299565
P0AAM7	39.61508662134161
P77218	37.82139178565785
P0AEJ6	30.967986842738302
P77475	53.261803545428975
P69488	33.9905049797743
P76146	20.30144441725004
P0AE76	70.47830120843643
P75713	37.510307420040405
P25522	180.200499735085
P0AE16	72.36415459172167
P38101	106.64666274591231
P0A772	29.774341412748527
P69791	85.67715504977622
P0ACF4	24.42798309365103
P71238	19.397886892958823
P33025	56.567958350433265
P31680	12.815990099963642
P09549	57.98820823926379
P25736	68.58127965514032
P68699	93.4950911736434
P0ACS2	26.02468450104892
P37128	36.43392377416407
P67095	43.73354230752053
P0AEI6	41.138354644000714
P0A6D0	202.9271220940792
P0AAB4	116.08125715632602
P37772	56.466050842962815
P45394	25.57632721725441
P0ADU5	113.19202664441951
P76573	4.881720019873613
P0C960	48.79300646316738
Q46864	27.172172749312175
P0AFV4	53.3794035139389
P0A722	29.0179498305403
P0A9K7	215.84334488667454
P77182	101.23830842964581
P37746	26.166907307589575
P0ABZ4	30.62885828050881
P22634	67.12593988023339
P0ACP1	61.865777096948
P0A8T5	17.089997931928657
P0ACR9	54.191527598642665
O32583	38.58899652389704
P0AG30	35.88358993941542
P0AD68	103.30997087482852
P64594	117.06287839795326
P75691	27.294742409539303
P0AGI8	102.99470974699392
P0AGJ2	87.14273739571867
P26616	51.645231252282386
P76093	15.697914626307606
P25737	194.6778040579314
P69853	38.72935766222154
P0ABK5	119.38880229667204
P08245	20.812136085241043
P38506	133.27583641749425
P0A6E6	69.53113090317586
P31452	7.95190901760835
P0A9Y6	85.6640227688088
P75958	54.91044184305302
P76399	100.91633363695279
P45530	92.53212367045971
P23256	93.30973890791178
P0AEY3	47.856793713317415
P71301	15.142465351822793
P50465	105.4418419049296
P0ABC3	71.25314676557791
P0A9V1	50.40353528847233
P64574	16.79301619417153
P30844	158.90928685774637
P56100	44.809851160486026
P02930	260.44942074488813
P0A6Y8	192.06111680676435
P0AC28	33.39795709883313
P07639	78.88450300982844
P39451	85.78013401862603
P02918	152.659877600239
P0A9S7	256.5599057920983
P04995	187.84848287590097
P24216	14.615504268804063
P43329	49.85646838381578
P76474	43.0133880297962
P43533	1.9237003259908347
P0A9C3	61.57987942698192
P77161	55.94613742702658
P31549	122.74708902160216
Q46939	39.469779666520644
P0AB87	95.67669198676025
P08192	143.34900411914393
P36548	72.66296961420831
P76082	66.91295555230438
P31467	39.74635032006649
P0AD44	36.101587355327425
P11350	101.23991129495255
P77485	171.02530713814835
P06720	111.604398761239
P19930	22.479042758239817
P31802	22.13238788320631
P77467	46.52646435528405
P36566	74.27529916381422
P33940	58.563663889116256
P26281	39.8031755626823
P16659	112.15044306448617
P60472	114.64151542121834
P13656	40.79952666191018
Q46812	29.466928537388476
P39099	107.68275931038181
P45799	35.43392377416407
P75992	22.85137771683389
P00452	95.84146845198653
P0ACH8	22.13238788320631
P0A8Q3	87.75889051617024
P0ABZ6	94.7762154507584
P37619	51.30363093102458
P75838	60.926731800525445
P0A6P1	34.66623300011298
C1P603	4.539773359252021
P03018	169.73373884076096
P76154	12.454409358137534
P32166	52.287091567657285
P0A7U7	125.7470255241634
P0A6L9	44.72707637334081
P0AFL3	42.61468848049207
P12295	66.41828983404511
P24188	63.60287041892167
P38035	35.54080591880303
P40191	117.04916638877054
P31456	60.9180318485818
P22523	101.584268088571
P76041	27.84005204817058
P77766	189.23804909503164
P60955	64.36232858977931
P69902	44.120765825070755
P77309	12.176781026863853
P08244	77.46712938460603
P0AE85	37.5042135095867
P0A9J0	73.10287984122428
P77334	116.87414816551191
P77712	84.28908793354856
P04825	43.42627754586901
P0A6U3	100.0995719042265
P43671	41.9203047052696
P52076	18.005061787776008
P33224	77.44434969033205
P77396	14.512630661174295
P0AEZ1	39.61507638370097
P17315	124.76340617561432
P28632	6.933427958240518
P0CF89	20.3435830766352
P0A8F4	40.5965997284382
P0ADZ7	29.25030885125703
P76373	48.36005396341125
P69367	5.587272661408358
P33359	56.48161253408708
P0A9G8	97.98835468240192
P0AE34	100.73086053758796
P36767	41.1709973516261
P76656	15.471088099284163
P0A959	108.04146974283996
P45464	63.10518182295395
P0AGA2	183.29007867514517
P46889	198.05836007239634
P25741	74.67815322941242
P76446	63.19919464388318
P0A9W9	22.208481632905034
P0A6A6	51.329735247366514
P0A978	12.454409358137534
P0AGD7	136.4909120983998
P10423	44.91546961368959
P0A8G3	48.50749802936269
P0AE56	19.444629425759633
P36672	95.92081415575824
P76080	35.67765243407141
P69423	138.76692208379356
P11663	26.603858273477798
P23877	135.77494106024403
P15005-2	157.7694897762156
P76251	76.92247415657505
P45543	19.672774663090742
P0ACQ4	79.61666659019639
P31801	103.0139943877701
P0AE52	70.76160116279635
P20605	9.626450204819129
Q46871	162.0186818318222
P64519	97.36105373176427
P0A9H1	76.3840741187072
C1P608	15.852958734627808
P00490	83.06565837939526
P37662	36.672833935351136
P25906	67.8926560281724
P0AEA5	77.5899186394655
P0ACY3	59.1955833640546
P38393	26.09991255297257
P0A921	133.07680778148492
P20966	102.5153853084774
P09147	107.81180543313906
P42628	75.5837194510031
P07000	54.88167692836946
P37019	157.42830412435046
P0AF78	4.91128898097127
P0ABE9	65.53596403554579
P37774	171.91631738734588
P0C0L7	158.48977899164012
P0A953	57.37656272052362
P77579	14.352096126416214
P50466	67.16649695717282
P77541	86.54753088355547
P37182	40.402690725551395
P0AFZ5	116.68676592807728
P0ACI6	84.44832156505498
P77338	95.00753738898214
P0ABN5	174.60947326926984
P77493	19.672774663090742
P0AA78	73.18381716971376
Q46925	37.082622279358716
P61175	128.44370364435918
P03004	65.40452662107685
P0AGC0	100.76651440518836
P0AEK0	55.647271593307536
P0AFM2	53.55470702800101
P0A6W3	28.005112381654705
P0AGF4	129.91042213379004
P0A9K3	1.9237003259908347
P0ABP3	136.03332312300182
P0A6W5	59.27210843589711
P12998	60.72410787601933
P0A9J6	85.81461205180571
P31453	12.176781026863853
P0AF82	26.031949962475714
P0AGL2	18.155203876673724
Q6BF16	82.72461449913943
P27848	48.33866359817538
P16679	37.39756793859909
P37677	59.902694451822825
P52005	72.2752086082257
P60785	144.30403595694125
P38489	104.35506030717931
P24182	91.43680697854829
P75783	59.61567977128054
P21177	136.7250072750733
P04951	84.10703110626447
P0AB31	41.02083001231876
P16869	15.952938495515413
P07648	131.08255993456856
P0AC75	44.55428686865576
P07004	57.58811245686796
P46119	29.492660890201936
P0A6M4	79.02996589491528
P76472	29.049871870472977
P45562	75.68320973304282
P69490	51.72446241507361
P0ACQ7	69.42229280082752
P0ABD3	97.17783132551587
P69348	173.28543651013572
P0AFR9	22.064049832574344
P15877	118.8683266897462
P0AAB8	52.74778645975878
P0ABR5	36.94068683990521
P0ADQ2	26.47042148189527
P0A9C0	87.52825490530856
P0A786	4.91128898097127
P0ACC1	99.51581940015141
P0AF03	47.02108082866014
P0ABY2	14.615504268804063
P0AB38	91.54409598417281
P52101	163.53897181898108
P04805	108.59964542023882
P0ACA7	34.40942184040032
P27303	124.12001981119529
P37692	72.35418007160999
P0AG76	111.16280992991464
P76128	6.4847830071810515
P0AC44	48.711605531963606
P03819	123.59294870627359
P39206	10.456276119287647
P0ACG1	7.619757222032014
P0A8S5	18.29805791504397
P32684	120.97410938671479
P0ADS9	11.31427008648333
Q46916	64.21080083614365
P66899	41.239913632220635
P22525	108.65558411175178
P15032	70.23075259201802
P37353	42.598652450670556
P0A6L7	60.92280949291299
P31665	15.321561716312717
P0A9G6	63.558965330157925
P77656	5.133907043470414
P19323	109.22693806624068
P76257	38.15901214286891
P0AAG3	19.763654425646653
P27828	57.100713322376535
P09424	56.23363080997626
P42620	14.549167210285091
P77399	95.36892997926631
P76297	16.89735285398626
P37180	55.68388356529631
P15028	96.89142536817603
P10442	106.9787983660244
P76104	37.12931276962878
