DB_Object_Symbol	WyattClarkIC
P0A720	108.89321585001736
P27254	26.528714169563905
P75855	48.33396740684025
P37025	69.08227813698318
P0ABW5	13.741522682429736
P75991	30.73141701432928
P0A759	82.22151601928286
P09832	35.129704086017945
P11553	86.88677470614283
P09148	113.91464251107395
P0A6H1	172.31983753596
P00579	27.350412573387274
P0ADR6	83.48062953942313
P64581	34.904966390563516
P0ABE2	14.10048135285469
P04036	40.761148930773096
P40120	11.904513377673215
P0ADI4	133.87140347937006
P11667	103.86481220502402
P0AB58	45.5499995076416
P0ACE3	12.807164695785776
P0A8P3	12.0996913281325
P23003	109.32550538039933
P0AG14	8.054177675716302
P30843	59.6217487955211
P0AFF4	144.32334421711568
Q06065	71.48751472022062
P69913	185.13844232513696
P0ACB4	113.99420599176085
P0A8V2	1.9237003259908347
P30863	60.73365657075817
P33915	72.37058654118216
P0AEX9	167.19141299270564
P0AB52	7.5153049062142045
P33013	95.31439781985483
Q46855	90.65420909221889
P76237	27.952355364558713
P07654	85.73307612056165
P77529	94.33851617987456
P09029	72.48864865370929
P10346	88.22023909358658
P0A7H6	52.98178042465149
P0A7M9	138.90592884078478
P71229	50.25232545366955
P75910	4.539773359252021
P75895	45.04683196286059
P37773	50.32581847924697
P25742	73.35418007160999
P0ACR7	12.176781026863853
P76008	71.65672508567145
P16528	14.512630661174295
P0A993	65.10608674154844
P69908	71.89717314349838
P27302	97.27387226746288
P32144	62.96244898011254
P11868	93.56714116490897
P0AEC8	158.3971951372959
P0ABU2	73.97944046601124
P76143	27.016901349841522
P76422	76.60920848735209
P0AF63	25.40211527182722
P60778	27.307555100744416
P31992	16.827007550894294
Q46866	28.807716688338445
P76403	50.92817232655272
P76513	7.361712960993226
P0AFW4	24.537308634889953
P77239	187.23703240994342
P31462	66.30583284996031
P23485	91.67472321398282
P23890	36.72950483750817
P0AAK7	86.87731005675867
P37637	86.67373990843267
P0ABS1	55.25450949776242
P30137	61.49293265951016
P0A7U3	33.781355678215114
P0AER0	106.52197692636048
P0ABD5	62.785710960290004
P28635	124.77980768709307
P0ABB8	160.4627145516512
P75905	64.1272895685395
P77625	88.50915047338832
P64554	67.6291863874616
P16691	97.40512894892362
P0A7L3	134.8629570333782
P00903	46.369615696795705
P0AC81	67.9746471002041
P22188	62.79953657418597
P27128	70.49619907648241
P0A7R5	67.29585379277404
P07018	41.13425484386265
P32719	60.956963697596606
P25516	149.66240500649235
P14175	128.27385565405024
P0AGC3	70.35886013629481
P33934	2.090004221593599
P0A7X6	61.12509139006363
P0A8W0	34.30916891007016
P42912	17.827007550894294
P0A935	99.82588701416768
P0A9P4	63.839427105741294
P76193	71.98785126003702
P65556	10.672604297809524
P64634	34.40564930212361
P0A8H6	75.62505004434634
P17846	42.632060893628505
Q47319	72.92287207793485
P0A6I3	84.07380341175156
P0ABR1	20.93194415381822
P60240	88.44024562999809
P16700	73.65926785583702
P17443	71.08009068845611
P64426	41.0732974322129
P77414	53.76011657431587
P33595	73.82508905401886
P75750	25.56970603407421
P23842	28.576602043377385
P0C7L2	56.97415319826296
P0A9U6	19.796538248895867
P76398	100.91633363695279
P30958	123.89410131850363
P39358	61.782173755624626
P0A9H5	57.70860858128884
P0AEW6	148.73104425225998
P0ACU0	78.89837780155077
P0A7H0	52.98178042465149
P0A7J0	52.14822939767409
P0A910	134.72550198910375
P75966	86.0539542148229
P0A9P9	65.3210547982411
P76027	57.709559542811924
P0ACH5	52.18087440146147
P28305	72.30261968927596
P0AAZ4	85.9357700598069
P39360	12.176781026863853
P63228	92.63362619956139
P32662	83.77716782710435
P77717	1.9237003259908347
P0AEI1	77.27779766062223
P0A769	147.92761320577128
P0A6Q3	81.53862874638766
P23883	38.639761777725205
P68187	173.87253962827134
P33230	8.84120425882087
P0A9M0	161.7976265277202
P19319	79.79636383744963
P25553	112.28091876973471
P0A698	79.08728866827171
P32141	64.67477790440094
P0A847	116.63659339657093
P05055	130.20873524002064
P30140	69.40988918232541
P77445	38.76337878948032
P09373	26.41428814229868
P36553	117.14970501696699
P37685	44.94675450921503
P63746	40.11817271692001
P75736	50.844665365337285
P0AFS3	103.4981883448063
P0AD65	143.80516242083633
P00926	105.69086284273504
P69776	92.87913310940654
P69820	96.65266133970493
P10371	36.40754442662714
P76425	135.19440299050302
P24205	51.238309939399855
P37624	137.9779292909951
P37388	89.26348030669271
P0A9T0	118.86466632676677
P75792	59.363341571891034
P37794	61.21033350039271
P37640	12.176781026863853
P00959	93.43564690686638
P0AG18	22.458452395649452
P0AEC3	144.37374284081525
P32672	30.05001075272382
P0ABC7	71.25314676557791
P39352	21.384307024883398
P0ACS5	93.17060479204586
P76330	50.11257602245636
P12995	62.26016077625954
P39310	12.81307594345477
P0AFH8	41.08864084993719
P05825	212.05776665481562
P37673	5.0097276322496835
P77692	29.466928537388476
P0ADZ4	136.8920310519644
P0ABL1	85.79419771285642
P13000	84.76801832454154
P39305	41.81674333015951
P0AF67	148.51097216471132
P0ABQ2	82.79074761782516
P31125	148.22016899701853
P33343	13.741522682429736
P0CF08	32.563562741686425
P28861	87.55079176096412
P77307	56.04056583643735
P0ADM0	5.133907043470414
P0A7V8	228.82421684706665
P0AC19	38.19322887563419
P0AC30	45.73459268431057
P0AEJ4	179.5614365644735
P0AEJ2	57.45238652417855
P0A8S9	12.176781026863853
P0AG74	69.68911303353049
P60546	36.67285188277893
P0ABY4	21.687033144043742
P13033	95.96771392198013
P52647	28.070322306855868
P0AFD6	92.48642892897195
P45523	43.55436834619014
P0A6K3	91.5973238631325
Q46820	9.609640474436812
P76536	44.1129863548524
P0AER5	13.361299953746052
P69829	58.61128769824476
P39832	118.53602762371104
P0ACX0	15.697914626307606
P10905	118.84918720922089
P52094	144.05546032170872
P36979	142.49787027678187
P0AFK4	116.71758039699182
P32689	16.917529435466978
P23331	105.9848873355205
P03007	91.41890525012916
P25524	118.29163613598828
P0A6X7	62.75515466789566
P0AF90	102.9144744885766
P64588	57.17580503178308
P37636	63.72133543168724
P23894	69.9912934583906
P0ABY7	12.176781026863853
P0A843	109.8638929911562
P31547	171.15039720883706
P77806	32.149836427636885
P33927	69.42215962297675
P77783	16.777985900780973
P27242	64.91446459861548
P05852	89.92137177256193
A5A616	52.49119163536183
P69503	109.43392711985629
P0AG84	27.294742409539303
P22259	69.7941292210025
P0A7Q1	52.80830495963246
P0AED9	42.081764536519785
P37744	60.64510047387439
P75779	19.371284042318674
P0AGG2	63.84649885715675
P18393	45.575438263999104
P37758	87.4494753543694
Q47377	43.0133880297962
P12282	41.0334921736797
P11880	74.40917704862278
P75993	39.63874985783206
P76198	23.240448700119426
P77375	11.904513377673215
P30745	47.89821707927248
P21517	84.24305232525101
P75995	30.69243222557442
P0ACI3	19.78740542771201
P08368	70.96373342398908
P75820	78.29301094257939
P32687	51.91757788564924
P27248	49.78795486880913
P0AG63	106.99722985859103
P30864	23.93816813842278
P08365	18.63431844815247
P77169	19.283564744745394
P0A6Z1	118.12326859910976
P45470	152.50859405126175
P76045	106.84562040434349
P33341	32.857418413623655
P77754	50.55741878853415
P38684	22.94268365318992
Q46845	12.04666686975591
Q46835	15.952938495515413
P03959	134.33237587118444
P37657	30.07783901655729
P0A7C2	108.16782839043708
P76347	19.945466704286588
P31827	64.57087389757183
P45395	94.97308285366147
P0AB49	101.28751326674629
P06961	131.72963826198674
P77432	46.6999730324229
P37057	30.26603115226532
P39375	29.815759591694025
P37627	34.79364137271029
P00961	1.9237003259908347
P0AFR2	170.25962064581108
P30979	12.176781026863853
P0AFJ7	165.0770409920435
P37095	48.057722390624164
P77433	19.439989437265957
P0A8A0	11.761387111558925
P77211	234.6781252637438
P63183	147.69626235575524
P07017	207.41174410290898
P76217	28.738700815764666
P75994	11.31427008648333
P0AEZ9	24.220819862933748
P0A7G6	113.5491075434087
P25519	239.55247822222398
P0A955	119.68482944034857
P0ADH7	25.93120219074953
P37344	61.8521041123225
P76062	55.46536347147004
P67430	34.082491454876156
P76116	19.52427059970523
Q47152	108.91610361020803
P0AFI7	100.37756671086238
P76561	15.290273986698471
P06282	57.10964733565521
P09391	60.25325325310993
P76500	13.741522682429736
P0ACU5	34.082491454876156
P64442	24.47826859985576
P27238	14.512630661174295
P0A7V3	77.03454413455958
P0A715	77.36622341487086
P0ACM2	19.796538248895867
P11290	63.1257413241099
P0A7D1	63.97796879879163
P76249	69.61487720065013
P0A9Q5	148.28836951249772
P0AF36	43.70153730632042
P30139	30.461546664811024
P39371	25.483593415123924
P33225	89.86412692432201
P77649	41.38323821270683
P0A7L8	136.23040290571973
P03024	38.94061375482532
P0ADC6	50.40353528847233
P0AG38	105.23163839819237
P09377	19.78740542771201
P32695	14.549167210285091
P00936	64.43489560632923
P76091	6.565246355078359
P0AC41	87.81210824693193
P46837	11.761387111558925
P08204	98.40499876189311
P32715	43.49420451424976
P0ABG7	70.22754662492937
P17109	74.11683892830337
P61887	94.0279825682146
P32688	16.917529435466978
P26459	102.15739917139584
P21889	78.74247018017557
P17445	91.08727411382559
P0A6Q6	69.6372931694524
P04079	92.37928050717227
P0AB83	151.90679366901708
P0AGM7	123.66167493009932
P0A9P0	144.01885782016944
P13458	125.39838468612895
P76316	146.22016625239604
P0AAF3	119.11220669665346
P0A8U0	48.75403563593719
P0A7K6	99.76424513851558
P0AEN1	55.1138486206392
P37666	77.51565777339906
P0ABJ3	184.64586145532485
P08400	169.28171551561152
P37671	36.42747391037046
P0DKB3	52.98469942987789
P0AC65	44.24373624697216
P0AG90	16.53422888604565
P33634	12.176781026863853
P30177	12.925616948291722
P0A7F6	72.65820531379579
P0ABV2	51.33278414295509
P23876	129.16530058580724
P39180	15.952938495515413
P36929	80.64773952525839
P77249	13.611950635124014
P0A8N7	93.19542487969048
P38051	36.06732758525965
P11988	45.359406730947114
Q47274	41.23711271753398
P0AGH3	71.36116872611262
P15078	110.23750881925451
P0A862	80.81738966905205
P75906	87.62562905212299
P0A6P9	137.03808847324896
P0A6W9	123.58977825309323
P76078	37.60135276006225
P39264	15.897352853986261
P0AGG4	47.879203765471644
P75851	88.19035853283762
P32154	16.442100348009813
P23847	142.22934808408664
P0C8K0	14.422309488038902
P64559	56.23520691594653
P0A8J8	64.89614031040702
P52600	69.54692956188136
P0A850	97.41596876770798
P43672	95.2096808436069
P0A8I8	96.09335462871624
P77365	4.539773359252021
P10443	79.78884158307368
P0AC94	127.57004766362043
P69824	17.442100348009813
P0AG11	123.76146344819038
P76350	61.90901604906354
P77215	33.55723121312032
P37909	7.086078518379799
P23862	41.3829923085548
P0AD99	109.97207634437476
P0AFA7	86.54668345767767
P0AAN3	70.23231511501088
P25798	77.93773527567531
P16919	35.00303997640332
P77570	12.52256580729123
P0AF32	82.79175458419705
P11551	191.34535663603282
P08312	73.05392658687023
P0A9N8	61.820738514753884
P16687	75.24424466798436
P15286	4.539773359252021
P26649	72.60181404480457
P77181	24.38206615627267
P0AFP6	50.03656812810931
P0C054	77.42386370524981
P77397	93.80426732963757
P33342	13.611950635124014
P23871	67.69566493032816
P07001	81.3149319170042
P00935	62.6753925909863
P31677	85.60350695277823
P37682	12.176781026863853
P0A7R9	72.80789691937295
P69346	63.450063026450024
P32155	14.352096126416214
P37678	37.73117498886614
P52074	35.04374513840304
P0AEG4	62.02747987356771
P0CE48	28.956160459969045
P32705	118.46053007239725
P0A7Z0	35.35130385740077
P77183	10.211412705540283
P21367	4.91128898097127
P21888	112.91945719629693
P75799	154.15178746748313
P06992	172.28145885655928
P46187	5.133907043470414
P0AAC0	94.6467398664623
P0AFL9	22.35335879035754
P0AFY6	111.76014394264482
P42596	90.01791406499981
P07117	67.54413873812794
P0AB85	54.904617369471524
Q46800	75.05607540541179
P28631	31.296590290874263
P0AFW0	164.94973002107872
P46846	34.40564930212361
P76938	65.30955504358842
P33352	20.30144441725004
P05041	57.170220258166566
P0AEF8	140.332376446825
P07822	93.98684493325473
P0A6T3	82.32893158626615
P60906	78.74247018017556
P02925	77.75097882225734
P77228	38.47804967197845
P0CG19	142.05537325692632
P77455	103.58530606868395
P77357	78.12573559854691
P43337	9.0287481080348
P30176	79.46069012837883
P46852	24.743770185443058
P77091	4.881720019873613
P0C0L2	66.15427084904675
P75863	19.659348685339754
P0AGG0	105.26916798530195
P00894	56.043656853455964
P37051	102.03546048712636
P04128	18.652811663401003
P76034	26.68941168803815
P05052	89.02005571789415
P36879	19.283564744745394
P0AEX7	243.06655776104543
P26608	12.691803942813227
P23873	101.69083713836179
P0AF98	50.40353528847233
P0A746	61.89993047277538
P39404	42.19438974082744
P64557	0.27984413621611
P28904	62.1036921562261
P33643	103.74104789064555
P77489	35.8128960213198
P0ADA7	47.39753568778746
P0A8I5	77.11805942200304
P0A832	27.103778647447626
P41036	124.05464325902939
P23895	146.39748132788813
P02919	239.38158492201194
P0AEE3	101.76666641381371
P0AEM0	29.53437775109699
P0AA53	27.629368203803843
P0A7Y0	116.56611514214225
P75757	41.820400716694124
P77562	62.650163569094744
P0AEZ7	59.36667618977725
P64596	22.518184850593773
P33234	35.54080591880303
P03813	24.529757429722586
P32136	61.134394652649995
P0A7N9	81.16874981524327
P64550	145.41488098129554
P00956	93.43564690686638
P30011	76.30915806473531
P0A6Y5	76.56391316773818
P39304	81.60152840816181
P80668	122.81928277211534
P76145	28.651084399787067
P30125	110.21057887291606
P24218	21.191579983190145
P26266	92.49601879168853
P18196	36.27491501488591
P08201	100.53825363178255
P0ADA1	92.41512914472598
P39394	50.247036711078465
P77454	51.349098860534
P55734	37.15195666748563
P19636	37.08946041650961
P61949	3.090004221593599
P22106	124.36014900877203
P11454	125.17111326788259
P45531	92.53212367045971
P0AEM9	127.31081533102956
P39325	69.94751507868085
P0AFZ7	122.45345381929486
P39286	94.4756249346169
P0ABF4	40.11817271692001
P0AFE4	117.3664703644286
P45807	7.8022855523792085
P0A8F0	75.87032015012232
P18811	79.2605594472864
P0AAC6	19.921416407498
P39277	264.35197140230974
P0A9Q9	59.24437999166225
P0A917	17.876638821506248
P24173	63.388395786947896
P0AD92	13.985661272113923
P0ACF8	128.12642547300857
P76501	13.741522682429736
P77150	82.24099569110531
P28307	16.225559067454597
P77495	25.923476207677957
P0AAD2	129.34762539337947
P10384	84.3303962698237
P23484	119.27894387540307
P0A8E7	54.81782498256038
P0AFF2	148.6008307969032
P64606	62.49000056990494
P33594	146.82536882100462
P0A6J8	50.096559342857375
P45463	42.69101477460254
P76002	28.118028480855514
P42915	32.857418413623655
P68739	73.72747605502163
P37690	80.04550359227235
P39377	42.50177249263405
P69786	120.46711847432653
P76141	84.86469926644988
P25907	15.471088099284163
P77731	17.313835733241145
P0AG34	126.450919347066
Q47622	11.904513377673215
P0DMC5	183.7158828338469
P0ABH0	48.251794383522814
P30749	1.9237003259908347
P76387	145.2221237650717
P06709	136.21455384865502
P76049	5.726997425074971
P39280	48.28434622386463
P55798	42.01287831075494
P27250	41.98791913623014
Q57261	76.64235432741273
P36995	48.115530165351736
P13016	39.94143612120774
P27253	36.93226802979475
P29018	226.5329724441614
P09169	64.85472586243728
Q46806	23.262708992793392
P0ADE6	38.23045767634356
P07604	55.911284199801
P08190	9.211412705540285
P0A9S5	126.61999761515038
P0A6I9	72.46416293731475
P46888	80.79849560152009
P0A890	98.18164592642975
P0A8P6	89.47944141441373
P32709	48.82882942526308
P60438	77.22533334360965
P00861	65.94139338541027
P75785	33.78536906321689
P69808	56.944724891523435
P05050	185.64340126803393
P0A7B3	89.18556841653383
P77718	101.5386463608876
P67080	9.597126899421239
P75920	53.08186982740844
P77581	114.38367600352221
P0A972	102.41744582988571
P45578	88.78610069800814
P09162	97.36105373176427
P76063	7.7027498788282935
P0AE58	40.76647200695507
P08200	85.32615961760501
P36683	193.5412172585662
P06611	100.45694439224974
P24240	80.15304810365743
P23840	12.099043071531664
P0AC78	150.54236244772954
P42603	15.697914626307606
P07013	104.75228319734592
P0A7M6	75.58147715383492
P31660	59.17102600007219
P0AEN4	36.999937250831564
P0AES0	51.22042094483773
P33128	13.943156543599386
P40719	107.92808430238897
P64548	20.30144441725004
P24177	71.89188804376238
P08331	107.92471785344549
P0A725	96.8922266669258
P0A927	117.1910739223781
P76518	15.544841284882303
P75853	56.81594964195534
P09053	87.57712239324022
P23841	35.54080591880303
Q47157	93.07737446312937
P0AEC5	196.10481365199004
P0AG86	97.61545597723708
P77596	61.782173755624626
P07023	71.37262704086426
P60061	127.59487973315927
P76397	42.84505718816455
P64461	17.82700755089429
P0AF18	103.07060993392507
P37646	43.71906739520018
P63177	75.4559515657075
P64530	28.807716688338445
P0AGJ9	78.74247018017556
P37050	13.741522682429736
P0A7Y8	71.55779842163427
P38097	39.53150470021632
P0A7S3	160.85748856548554
P75957	71.20189515009008
P06129	82.60833106577155
P23872	102.17161662818631
P00393	166.92196822907562
P37610	126.77149839656235
P63389	37.77909829684714
P0A6E1	53.69226529679929
P0ADF8	78.48187306621732
P00550	99.5057766564794
P0AAA7	31.14986797986181
P0A6Y1	24.836323115001733
P32710	48.898263328322386
P67662	51.73052455867862
P22524	1.9237003259908347
P31442	86.911582145916
P46481	11.338399551635971
Q47534	15.952938495515413
P39333	59.32598783305199
P68644	54.98791703316057
P77434	88.25519429835286
P0A6R0	35.41569215095835
P14377	157.4163738614549
P11875	78.74247018017556
P0AFP2	38.20581863937484
P0AAT6	69.35090592507599
P0ACP7	77.06999789537265
P23837	208.74431697950223
P0AA16	53.55640626732223
P27243	25.176666720732136
P0AB24	48.20099957228183
P75959	50.78523218863946
P62617	50.195960155788775
P75942	12.691803942813227
P30014	77.5261649453965
P52131	7.020164596524965
P39161	12.176781026863853
P27859	178.66497072740216
P31120	78.73508503573244
P07012	61.529648476399686
P0AEV7	4.923139947253594
P0A924	145.39084744114945
P75804	61.87984541208633
P31979	121.33333340979407
P03817	29.389783022872034
P60422	91.91851007030047
P0A7W1	103.4919400156257
Q47140	36.94068683990521
P0AFS5	51.38236490449472
Q6BF17	81.4164922037771
P0A7Y4	97.56762369747506
P0AG55	99.76424513851556
C1P611	15.852958734627808
P0ABM5	28.563317898756324
P71237	53.175154073594726
P0AC23	104.65637467663284
P0AFQ2	37.923877359897
P0A8Z7	8.140065130898957
C1P609	4.539773359252021
P77171	53.64403980334017
P0A9D8	66.71160562637597
P0AD30	10.82214114263802
P32721	97.76173600113289
P39386	231.34790935966433
P30855	139.39665319492272
P11446	41.5169521391183
P39265	59.560267025580494
P18133	59.12841097645059
P60844	105.60170184376658
P45522	24.09927388727306
P0ADP7	36.195227166936874
P69811	100.2375321058023
P75869	77.10835179588737
P52127	10.363415798985335
P45758	4.91128898097127
P0A8B5	14.273341044056421
P0AB20	56.49787066884178
P0A7E1	76.93245287927523
P0AFU0	72.37058654118216
P31459	88.62787394521285
P76270	24.421842090555696
O32528	26.920064526145296
P76344	171.1616943733209
P42604	62.95285253787988
P0AF24	90.8505599996549
P77335	54.43592939709832
P55799	36.84618133216686
P0AA63	31.726536073053925
P17411	74.25753057479164
P76256	67.08151751582399
P0A6A0	7.439715472994499
P33340	48.33396740684025
P0A9C5	63.62381018060678
P76506	53.135383964675945
P0ADE2	51.277970397522616
P0AA84	133.52215090521915
P08622	149.31823720342425
P0A7D7	58.8454547320902
P0ACQ0	78.47742806535504
P0ABX8	25.21273339822131
P0A6M2	76.34993270783622
P04846	44.86894418832042
P0A6V8	91.48325993620388
P32664	195.55707791814376
P17952	94.72780761476209
P16701	59.131894993021234
P0AD83	62.68958124828115
P32676	56.944724891523435
P0AFB1	79.0994871146612
P0AET5	6.361712960993226
P0AGK4	91.67563504364477
P00954	85.76263477670051
P43341	111.49997337633312
P0AEI4	48.809534879910245
P10100	28.76601443897019
P23917	47.74680858423771
P0AA57	11.904513377673215
P0A9K1	19.763654425646653
P0ACZ8	61.35543502904231
P0AA67	135.68809798898286
P0A6X1	87.63841045855014
P64423	153.6711017987011
P61316	51.259795443695964
P77536	37.71672210101924
C1P617	15.852958734627808
P15030	127.83118308191195
P08337	129.59597182437642
P32138	56.311204551194756
P0AAG8	128.5791617856055
P0A6C5	61.904250704318365
P76639	7.020164596524965
P40874	29.10185970216232
P75898	81.8152801220193
P0A9M2	165.0187517542884
