symbol,longName,quoteType,currency,search_country,marketCap,Market_Cap,name
GOOG.MI,Alphabet Inc.,EQUITY,EUR,italy,"{'raw': 1477847285760, 'fmt': '1.478T', 'longFmt': '1,477,847,285,760'}",1478882498996,"alphabet,inc"
AMZN.MI,"Amazon.com, Inc.",EQUITY,EUR,italy,"{'raw': 1387006525440, 'fmt': '1.387T', 'longFmt': '1,387,006,525,440'}",1387978105878,amazoncom
LVMH.MI,"LVMH Moët Hennessy - Louis Vuitton, Société Européenne",EQUITY,EUR,italy,"{'raw': 345736282112, 'fmt': '345.736B', 'longFmt': '345,736,282,112'}",345978465982,lvmh
TSLA.MI,"Tesla, Inc.",EQUITY,EUR,italy,"{'raw': 316271558656, 'fmt': '316.272B', 'longFmt': '316,271,558,656'}",316493102862,"tesla,inc"
ASML.MI,ASML Holding N.V.,EQUITY,EUR,italy,"{'raw': 210158518272, 'fmt': '210.159B', 'longFmt': '210,158,518,272'}",210305731642,asml
ABI.MI,Anheuser-Busch InBev SA/NV,EQUITY,EUR,italy,"{'raw': 105085779968, 'fmt': '105.086B', 'longFmt': '105,085,779,968'}",105159391220,anheuser-busch
NFLX.MI,"Netflix, Inc.",EQUITY,EUR,italy,"{'raw': 103438614528, 'fmt': '103.439B', 'longFmt': '103,438,614,528'}",103511071962,netflix
SAP.MI,SAP SE,EQUITY,EUR,italy,"{'raw': 102854623232, 'fmt': '102.855B', 'longFmt': '102,854,623,232'}",102926671588,"sap,se"
SANF.MI,Sanofi,EQUITY,EUR,italy,"{'raw': 101481234432, 'fmt': '101.481B', 'longFmt': '101,481,234,432'}",101552320746,sanofi
SBUX.MI,Starbucks Corporation,EQUITY,EUR,italy,"{'raw': 98286280704, 'fmt': '98.286B', 'longFmt': '98,286,280,704'}",98355128994,starbucks
DTE.MI,Deutsche Telekom AG,EQUITY,EUR,italy,"{'raw': 94115840000, 'fmt': '94.116B', 'longFmt': '94,115,840,000'}",94181766949,telekom
VOW3.MI,Volkswagen AG,EQUITY,EUR,italy,"{'raw': 84745601024, 'fmt': '84.746B', 'longFmt': '84,745,601,024'}",84804964240,"volkswagen,ag"
SIE.MI,Siemens Aktiengesellschaft,EQUITY,EUR,italy,"{'raw': 83897753600, 'fmt': '83.898B', 'longFmt': '83,897,753,600'}",83956522909,"siemens,aktiengesellschaft"
AIR.MI,Airbus SE,EQUITY,EUR,italy,"{'raw': 82548310016, 'fmt': '82.548B', 'longFmt': '82,548,310,016'}",82606134057,"airbus,se"
GILD.MI,"Gilead Sciences, Inc.",EQUITY,EUR,italy,"{'raw': 79827132416, 'fmt': '79.827B', 'longFmt': '79,827,132,416'}",79883050307,"gilead,sciences"
MRK.MI,MERCK Kommanditgesellschaft auf Aktien,EQUITY,EUR,italy,"{'raw': 76291538944, 'fmt': '76.292B', 'longFmt': '76,291,538,944'}",76344980197,kommanditgesellschaft
ITX.MI,"Industria de Diseño Textil, S.A.",EQUITY,EUR,italy,"{'raw': 73964568576, 'fmt': '73.965B', 'longFmt': '73,964,568,576'}",74016379815,textil
ALV.MI,Allianz SE,EQUITY,EUR,italy,"{'raw': 71506616320, 'fmt': '71.507B', 'longFmt': '71,506,616,320'}",71556705795,allianz
EL.MI,EssilorLuxottica Société anonyme,EQUITY,EUR,italy,"{'raw': 71288840192, 'fmt': '71.289B', 'longFmt': '71,288,840,192'}",71338777118,essilorluxottica
IBE.MI,"Iberdrola, S.A.",EQUITY,EUR,italy,"{'raw': 69207597056, 'fmt': '69.208B', 'longFmt': '69,207,597,056'}",69256076097,iberdrola
KER.MI,Kering SA,EQUITY,EUR,italy,"{'raw': 67294785536, 'fmt': '67.295B', 'longFmt': '67,294,785,536'}",67341924677,kering
MU.MI,"Micron Technology, Inc.",EQUITY,EUR,italy,"{'raw': 64468082688, 'fmt': '64.468B', 'longFmt': '64,468,082,688'}",64513241760,"micron,technology"
BNP.MI,BNP Paribas SA,EQUITY,EUR,italy,"{'raw': 58586783744, 'fmt': '58.587B', 'longFmt': '58,586,783,744'}",58627823041,bnp
AXA.MI,AXA SA,EQUITY,EUR,italy,"{'raw': 54926213120, 'fmt': '54.926B', 'longFmt': '54,926,213,120'}",54964688234,"axa,sa"
BAY.MI,Bayer Aktiengesellschaft,EQUITY,EUR,italy,"{'raw': 53210161152, 'fmt': '53.21B', 'longFmt': '53,210,161,152'}",53247434193,"bayer,aktiengesellschaft"
ENEL.MI,Enel SpA,EQUITY,EUR,italy,"{'raw': 50668511232, 'fmt': '50.669B', 'longFmt': '50,668,511,232'}",50704003879,enel
BMW.MI,Bayerische Motoren Werke Aktiengesellschaft,EQUITY,EUR,italy,"{'raw': 48830185472, 'fmt': '48.83B', 'longFmt': '48,830,185,472'}",48864390396,bayerische
DPW.MI,Deutsche Post AG,EQUITY,EUR,italy,"{'raw': 45989359616, 'fmt': '45.989B', 'longFmt': '45,989,359,616'}",46021574577,"deutsche,post"
STLA.MI,Stellantis N.V.,EQUITY,EUR,italy,"{'raw': 44486180864, 'fmt': '44.486B', 'longFmt': '44,486,180,864'}",44517342868,stellantis
ENI.MI,Eni S.p.A.,EQUITY,EUR,italy,"{'raw': 44183285760, 'fmt': '44.183B', 'longFmt': '44,183,285,760'}",44214235589,eni
SANT.MI,"Banco Santander, S.A.",EQUITY,EUR,italy,"{'raw': 41749929984, 'fmt': '41.75B', 'longFmt': '41,749,929,984'}",41779175279,"banco,santander"
BASF.MI,BASF SE,EQUITY,EUR,italy,"{'raw': 38787366912, 'fmt': '38.787B', 'longFmt': '38,787,366,912'}",38814536969,basf
RACE.MI,Ferrari N.V.,EQUITY,EUR,italy,"{'raw': 37621637120, 'fmt': '37.622B', 'longFmt': '37,621,637,120'}",37647990598,"ferrari,nv"
ISP.MI,Intesa Sanpaolo S.p.A.,EQUITY,EUR,italy,"{'raw': 34641076224, 'fmt': '34.641B', 'longFmt': '34,641,076,224'}",34665341857,intesa
IFX.MI,Infineon Technologies AG,EQUITY,EUR,italy,"{'raw': 32892647424, 'fmt': '32.893B', 'longFmt': '32,892,647,424'}",32915688305,infineon
STM.MI,STMicroelectronics N.V.,EQUITY,EUR,italy,"{'raw': 32722032640, 'fmt': '32.722B', 'longFmt': '32,722,032,640'}",32744954007,stmicroelectronics
MUV2.MI,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,EQUITY,EUR,italy,"{'raw': 32543567872, 'fmt': '32.544B', 'longFmt': '32,543,567,872'}",32566364227,munchener
DB1.MI,Deutsche Börse AG,EQUITY,EUR,italy,"{'raw': 31390414848, 'fmt': '31.39B', 'longFmt': '31,390,414,848'}",31412403434,borse
ENGI.MI,ENGIE SA,EQUITY,EUR,italy,"{'raw': 31388256256, 'fmt': '31.388B', 'longFmt': '31,388,256,256'}",31410243330,engie
RWE.MI,RWE Aktiengesellschaft,EQUITY,EUR,italy,"{'raw': 29449381888, 'fmt': '29.449B', 'longFmt': '29,449,381,888'}",29470010805,"rwe,aktiengesellschaft"
BBVA.MI,"Banco Bilbao Vizcaya Argentaria, S.A.",EQUITY,EUR,italy,"{'raw': 29161535488, 'fmt': '29.162B', 'longFmt': '29,161,535,488'}",29181962772,argentaria
ADS.MI,adidas AG,EQUITY,EUR,italy,"{'raw': 29142261760, 'fmt': '29.142B', 'longFmt': '29,142,261,760'}",29162675543,adidas
HEN3.MI,Henkel AG & Co. KGaA,EQUITY,EUR,italy,"{'raw': 28348327936, 'fmt': '28.348B', 'longFmt': '28,348,327,936'}",28368185579,henkel
AD.MI,Koninklijke Ahold Delhaize N.V.,EQUITY,EUR,italy,"{'raw': 28183603200, 'fmt': '28.184B', 'longFmt': '28,183,603,200'}",28203345455,koninklijke
NOKIA.MI,Nokia Oyj,EQUITY,EUR,italy,"{'raw': 27872233472, 'fmt': '27.872B', 'longFmt': '27,872,233,472'}",27891757617,oyj
ORA.MI,Orange S.A.,EQUITY,EUR,italy,"{'raw': 27544887296, 'fmt': '27.545B', 'longFmt': '27,544,887,296'}",27564182139,"orange,sa"
ACA.MI,Crédit Agricole S.A.,EQUITY,EUR,italy,"{'raw': 27912964096, 'fmt': '27.913B', 'longFmt': '27,912,964,096'}",27932516772,"credit,agricole"
TEF.MI,"Telefónica, S.A.",EQUITY,EUR,italy,"{'raw': 24598863872, 'fmt': '24.599B', 'longFmt': '24,598,863,872'}",24616095063,telefonica
G.MI,Assicurazioni Generali S.p.A.,EQUITY,EUR,italy,"{'raw': 23760463872, 'fmt': '23.76B', 'longFmt': '23,760,463,872'}",23777107774,assicurazioni
BEI.MI,Beiersdorf Aktiengesellschaft,EQUITY,EUR,italy,"{'raw': 23759464448, 'fmt': '23.759B', 'longFmt': '23,759,464,448'}",23776107650,beiersdorf
EOAN.MI,E.ON SE,EQUITY,EUR,italy,"{'raw': 22932955136, 'fmt': '22.933B', 'longFmt': '22,932,955,136'}",22949019379,"eon,se"
VNA.MI,Vonovia SE,EQUITY,EUR,italy,"{'raw': 22665807872, 'fmt': '22.666B', 'longFmt': '22,665,807,872'}",22681684982,vonovia
UCG.MI,UniCredit S.p.A.,EQUITY,EUR,italy,"{'raw': 19310178304, 'fmt': '19.31B', 'longFmt': '19,310,178,304'}",19323704838,unicredit
ATL.MI,Atlantia SpA,EQUITY,EUR,italy,"{'raw': 18669187072, 'fmt': '18.669B', 'longFmt': '18,669,187,072'}",18682264600,atlantia
GLE.MI,Société Générale Société anonyme,EQUITY,EUR,italy,"{'raw': 17994317824, 'fmt': '17.994B', 'longFmt': '17,994,317,824'}",18006922614,"societe,generale"
DBK.MI,Deutsche Bank Aktiengesellschaft,EQUITY,EUR,italy,"{'raw': 17422667776, 'fmt': '17.423B', 'longFmt': '17,422,667,776'}",17434872133,"deutsche,bank"
SRG.MI,Snam S.p.A.,EQUITY,EUR,italy,"{'raw': 17261512704, 'fmt': '17.262B', 'longFmt': '17,261,512,704'}",17273604174,snam
CNHI.MI,CNH Industrial N.V.,EQUITY,EUR,italy,"{'raw': 17235421184, 'fmt': '17.235B', 'longFmt': '17,235,421,184'}",17247494377,cnh
TEN.MI,Tenaris S.A.,EQUITY,EUR,italy,"{'raw': 16734154752, 'fmt': '16.734B', 'longFmt': '16,734,154,752'}",16745876814,tenaris
TRN.MI,Terna - Rete Elettrica Nazionale Società per Azioni,EQUITY,EUR,italy,"{'raw': 15583667200, 'fmt': '15.584B', 'longFmt': '15,583,667,200'}",15594583360,elettrica
EXO.MI,Exor N.V.,EQUITY,EUR,italy,"{'raw': 14865981440, 'fmt': '14.866B', 'longFmt': '14,865,981,440'}",14876394871,"exor,nv"
FRE.MI,Fresenius SE & Co. KGaA,EQUITY,EUR,italy,"{'raw': 14053268480, 'fmt': '14.053B', 'longFmt': '14,053,268,480'}",14063112615,fresenius
MONC.MI,Moncler S.p.A.,EQUITY,EUR,italy,"{'raw': 12962584576, 'fmt': '12.963B', 'longFmt': '12,962,584,576'}",12971664701,moncler
CON.MI,Continental Aktiengesellschaft,EQUITY,EUR,italy,"{'raw': 11988359168, 'fmt': '11.988B', 'longFmt': '11,988,359,168'}",11996756861,"continental,aktiengesellschaft"
CPR.MI,Davide Campari-Milano N.V.,EQUITY,EUR,italy,"{'raw': 11776616448, 'fmt': '11.777B', 'longFmt': '11,776,616,448'}",11784865818,campari-milano
NEXI.MI,Nexi S.p.A.,EQUITY,EUR,italy,"{'raw': 11419323392, 'fmt': '11.419B', 'longFmt': '11,419,323,392'}",11427322482,nexi
ENR.MI,Siemens Energy AG,EQUITY,EUR,italy,"{'raw': 10940395520, 'fmt': '10.94B', 'longFmt': '10,940,395,520'}",10948059127,"siemens,energy"
PST.MI,Poste Italiane S.p.A.,EQUITY,EUR,italy,"{'raw': 10542032896, 'fmt': '10.542B', 'longFmt': '10,542,032,896'}",10549417456,italiane
PUM.MI,PUMA SE,EQUITY,EUR,italy,"{'raw': 9823284224, 'fmt': '9.823B', 'longFmt': '9,823,284,224'}",9830165309,"puma,se"
INW.MI,Infrastrutture Wireless Italiane S.p.A.,EQUITY,EUR,italy,"{'raw': 9397479424, 'fmt': '9.397B', 'longFmt': '9,397,479,424'}",9404062238,infrastrutture
VIV.MI,Vivendi SE,EQUITY,EUR,italy,"{'raw': 9330727936, 'fmt': '9.331B', 'longFmt': '9,330,727,936'}",9337263992,"vivendi,se"
AGN.MI,Aegon N.V.,EQUITY,EUR,italy,"{'raw': 9117111296, 'fmt': '9.117B', 'longFmt': '9,117,111,296'}",9123497716,aegon
REC.MI,Recordati Industria Chimica e Farmaceutica S.p.A.,EQUITY,EUR,italy,"{'raw': 9065680896, 'fmt': '9.066B', 'longFmt': '9,065,680,896'}",9072031290,recordati
HEI.MI,HeidelbergCement AG,EQUITY,EUR,italy,"{'raw': 8864103424, 'fmt': '8.864B', 'longFmt': '8,864,103,424'}",8870312615,heidelbergcement
PRY.MI,Prysmian S.p.A.,EQUITY,EUR,italy,"{'raw': 8394951168, 'fmt': '8.395B', 'longFmt': '8,394,951,168'}",8400831724,prysmian
RNO.MI,Renault SA,EQUITY,EUR,italy,"{'raw': 8223907328, 'fmt': '8.224B', 'longFmt': '8,223,907,328'}",8229668070,"renault,sa"
DIA.MI,DiaSorin S.p.A.,EQUITY,EUR,italy,"{'raw': 7383454720, 'fmt': '7.383B', 'longFmt': '7,383,454,720'}",7388626736,diasorin
AGS.MI,ageas SA/NV,EQUITY,EUR,italy,"{'raw': 7361286656, 'fmt': '7.361B', 'longFmt': '7,361,286,656'}",7366443143,ageas
LHA.MI,Deutsche Lufthansa AG,EQUITY,EUR,italy,"{'raw': 7284130304, 'fmt': '7.284B', 'longFmt': '7,284,130,304'}",7289232744,"deutsche,lufthansa"
MB.MI,Mediobanca Banca di Credito Finanziario S.p.A.,EQUITY,EUR,italy,"{'raw': 7058403840, 'fmt': '7.058B', 'longFmt': '7,058,403,840'}",7063348162,mediobanca
FBK.MI,FinecoBank Banca Fineco S.p.A.,EQUITY,EUR,italy,"{'raw': 7020904448, 'fmt': '7.021B', 'longFmt': '7,020,904,448'}",7025822502,finecobank
EDNR.MI,Edison S.p.A.,EQUITY,EUR,italy,"{'raw': 6370081280, 'fmt': '6.37B', 'longFmt': '6,370,081,280'}",6374543440,"edison,spa"
US.MI,UnipolSai Assicurazioni S.p.A.,EQUITY,EUR,italy,"{'raw': 6279403008, 'fmt': '6.279B', 'longFmt': '6,279,403,008'}",6283801649,unipolsai
AMP.MI,Amplifon S.p.A.,EQUITY,EUR,italy,"{'raw': 6220208128, 'fmt': '6.22B', 'longFmt': '6,220,208,128'}",6224565304,amplifon
CVO.MI,Covivio,EQUITY,EUR,italy,"{'raw': 5339022336, 'fmt': '5.339B', 'longFmt': '5,339,022,336'}",5342762253,covivio
ERG.MI,ERG S.p.A.,EQUITY,EUR,italy,"{'raw': 5255110656, 'fmt': '5.255B', 'longFmt': '5,255,110,656'}",5258791794,"erg,spa"
LDO.MI,Leonardo S.p.a.,EQUITY,EUR,italy,"{'raw': 5020128768, 'fmt': '5.02B', 'longFmt': '5,020,128,768'}",5023645304,"leonardo,spa"
BMED.MI,Banca Mediolanum S.p.A.,EQUITY,EUR,italy,"{'raw': 4803354112, 'fmt': '4.803B', 'longFmt': '4,803,354,112'}",4806718800,mediolanum
TPRO.MI,Technoprobe S.p.A.,EQUITY,EUR,italy,"{'raw': 4684194304, 'fmt': '4.684B', 'longFmt': '4,684,194,304'}",4687475522,technoprobe
REY.MI,Reply S.p.A.,EQUITY,EUR,italy,"{'raw': 4597895168, 'fmt': '4.598B', 'longFmt': '4,597,895,168'}",4601115935,"reply,spa"
IG.MI,Italgas S.p.A.,EQUITY,EUR,italy,"{'raw': 4513070592, 'fmt': '4.513B', 'longFmt': '4,513,070,592'}",4516231940,italgas
TITR.MI,Telecom Italia S.p.A.,EQUITY,EUR,italy,"{'raw': 4480347648, 'fmt': '4.48B', 'longFmt': '4,480,347,648'}",4483486074,"telecom,italia"
SDF.MI,K+S Aktiengesellschaft,EQUITY,EUR,italy,"{'raw': 4560466432, 'fmt': '4.56B', 'longFmt': '4,560,466,432'}",4563660980,k+s
HER.MI,Hera S.p.A.,EQUITY,EUR,italy,"{'raw': 3973787904, 'fmt': '3.974B', 'longFmt': '3,973,787,904'}",3976571491,"hera,spa"
IP.MI,Interpump Group S.p.A.,EQUITY,EUR,italy,"{'raw': 3935287552, 'fmt': '3.935B', 'longFmt': '3,935,287,552'}",3938044170,interpump
A2A.MI,A2A S.p.A.,EQUITY,EUR,italy,"{'raw': 3891074304, 'fmt': '3.891B', 'longFmt': '3,891,074,304'}",3893799952,a2a
PIRC.MI,Pirelli & C. S.p.A.,EQUITY,EUR,italy,"{'raw': 3884999936, 'fmt': '3.885B', 'longFmt': '3,884,999,936'}",3887721329,pirelli
BC.MI,Brunello Cucinelli S.p.A.,EQUITY,EUR,italy,"{'raw': 3841999872, 'fmt': '3.842B', 'longFmt': '3,841,999,872'}",3844691144,brunello
BAMI.MI,Banco BPM S.p.A.,EQUITY,EUR,italy,"{'raw': 3792041472, 'fmt': '3.792B', 'longFmt': '3,792,041,472'}",3794697748,bpm
TKA.MI,thyssenkrupp AG,EQUITY,EUR,italy,"{'raw': 3535981568, 'fmt': '3.536B', 'longFmt': '3,535,981,568'}",3538458478,thyssenkrupp
BB.MI,BB Biotech AG,EQUITY,EUR,italy,"{'raw': 3467532288, 'fmt': '3.468B', 'longFmt': '3,467,532,288'}",3469961250,"bb,biotech"
TRIP.MI,"Tripadvisor, Inc.",EQUITY,EUR,italy,"{'raw': 3412276224, 'fmt': '3.412B', 'longFmt': '3,412,276,224'}",3414666480,tripadvisor
BRE.MI,Brembo S.p.A.,EQUITY,EUR,italy,"{'raw': 3182189824, 'fmt': '3.182B', 'longFmt': '3,182,189,824'}",3184418907,brembo
BZU.MI,Buzzi Unicem S.p.A.,EQUITY,EUR,italy,"{'raw': 3154649344, 'fmt': '3.155B', 'longFmt': '3,154,649,344'}",3156859135,buzzi
BGN.MI,Banca Generali S.p.A.,EQUITY,EUR,italy,"{'raw': 3117969408, 'fmt': '3.118B', 'longFmt': '3,117,969,408'}",3120153505,generali
UNI.MI,Unipol Gruppo S.p.A.,EQUITY,EUR,italy,"{'raw': 2983572736, 'fmt': '2.984B', 'longFmt': '2,983,572,736'}",2985662690,unipol
DNR.MI,Industrie De Nora S.p.A.,EQUITY,EUR,italy,"{'raw': 2916642304, 'fmt': '2.917B', 'longFmt': '2,916,642,304'}",2918685374,"industrie,de"
EO.MI,Faurecia S.E.,EQUITY,EUR,italy,"{'raw': 2890256128, 'fmt': '2.89B', 'longFmt': '2,890,256,128'}",2892280715,faurecia
ACE.MI,ACEA S.p.A.,EQUITY,EUR,italy,"{'raw': 2839641088, 'fmt': '2.84B', 'longFmt': '2,839,641,088'}",2841630220,"acea,spa"
SFER.MI,Salvatore Ferragamo S.p.A.,EQUITY,EUR,italy,"{'raw': 2833541632, 'fmt': '2.834B', 'longFmt': '2,833,541,632'}",2835526491,ferragamo
DLG.MI,De'Longhi S.p.A.,EQUITY,EUR,italy,"{'raw': 2757018112, 'fmt': '2.757B', 'longFmt': '2,757,018,112'}",2758949368,de'longhi
ARIS.MI,Ariston Holding N.V.,EQUITY,EUR,italy,"{'raw': 2572801536, 'fmt': '2.573B', 'longFmt': '2,572,801,536'}",2574603750,ariston
AGL.MI,Autogrill S.p.A.,EQUITY,EUR,italy,"{'raw': 2514113536, 'fmt': '2.514B', 'longFmt': '2,514,113,536'}",2515874640,autogrill
AZM.MI,Azimut Holding S.p.A.,EQUITY,EUR,italy,"{'raw': 2321714176, 'fmt': '2.322B', 'longFmt': '2,321,714,176'}",2323340507,azimut
ENAV.MI,ENAV S.p.A.,EQUITY,EUR,italy,"{'raw': 2286138624, 'fmt': '2.286B', 'longFmt': '2,286,138,624'}",2287740035,enav
BPE.MI,BPER Banca SpA,EQUITY,EUR,italy,"{'raw': 2210140160, 'fmt': '2.21B', 'longFmt': '2,210,140,160'}",2211688335,bper
CRL.MI,Carel Industries S.p.A.,EQUITY,EUR,italy,"{'raw': 2207779072, 'fmt': '2.208B', 'longFmt': '2,207,779,072'}",2209325593,"carel,industries"
ARN.MI,Alerion Clean Power S.p.A.,EQUITY,EUR,italy,"{'raw': 2181761792, 'fmt': '2.182B', 'longFmt': '2,181,761,792'}",2183290088,"alerion,clean"
IRE.MI,Iren SpA,EQUITY,EUR,italy,"{'raw': 2176103424, 'fmt': '2.176B', 'longFmt': '2,176,103,424'}",2177627756,iren
CE.MI,Credito Emiliano S.p.A.,EQUITY,EUR,italy,"{'raw': 1991142144, 'fmt': '1.991B', 'longFmt': '1,991,142,144'}",1992536913,credito
SES.MI,SeSa S.p.A.,EQUITY,EUR,italy,"{'raw': 1931712512, 'fmt': '1.932B', 'longFmt': '1,931,712,512'}",1933065652,sesa
IVG.MI,Iveco Group N.V.,EQUITY,EUR,italy,"{'raw': 1919916544, 'fmt': '1.92B', 'longFmt': '1,919,916,544'}",1921261421,iveco
PSM.MI,ProSiebenSat.1 Media SE,EQUITY,EUR,italy,"{'raw': 1771648512, 'fmt': '1.772B', 'longFmt': '1,771,648,512'}",1772889529,prosiebensat1
GVS.MI,GVS S.p.A.,EQUITY,EUR,italy,"{'raw': 1700638080, 'fmt': '1.701B', 'longFmt': '1,700,638,080'}",1701829355,gvs
